original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.1s|     1 |     0 | 68141 |     - |   131M |   0 |6353 | 873 |2058 |1316 |126 | 250 |   0 |-3.579866e+02 |-1.551200e+02 | 130.78%| unknown
 14.2s|     1 |     0 | 68576 |     - |   131M |   0 |6353 | 873 |2065 |1330 |127 | 250 |   0 |-3.577972e+02 |-1.551200e+02 | 130.66%| unknown
 14.4s|     1 |     0 | 68889 |     - |   131M |   0 |6353 | 873 |2075 |1340 |128 | 250 |   0 |-3.576905e+02 |-1.551200e+02 | 130.59%| unknown
 14.5s|     1 |     0 | 69163 |     - |   131M |   0 |6353 | 873 |2084 |1349 |129 | 250 |   0 |-3.576468e+02 |-1.551200e+02 | 130.56%| unknown
 14.6s|     1 |     0 | 69461 |     - |   131M |   0 |6353 | 873 |2096 |1361 |130 | 250 |   0 |-3.575735e+02 |-1.551200e+02 | 130.51%| unknown
 14.8s|     1 |     0 | 69808 |     - |   131M |   0 |6353 | 873 |2107 |1372 |131 | 250 |   0 |-3.574864e+02 |-1.551200e+02 | 130.46%| unknown
 14.9s|     1 |     0 | 69886 |     - |   131M |   0 |6353 | 873 |2116 |1381 |132 | 250 |   0 |-3.574601e+02 |-1.551200e+02 | 130.44%| unknown
 15.0s|     1 |     0 | 70050 |     - |   131M |   0 |6353 | 873 |2112 |1389 |133 | 250 |   0 |-3.573518e+02 |-1.551200e+02 | 130.37%| unknown
 15.2s|     1 |     0 | 70171 |     - |   131M |   0 |6353 | 873 |2120 |1397 |134 | 250 |   0 |-3.573258e+02 |-1.551200e+02 | 130.35%| unknown
 15.3s|     1 |     0 | 70368 |     - |   131M |   0 |6353 | 873 |2131 |1408 |135 | 250 |   0 |-3.572570e+02 |-1.551200e+02 | 130.31%| unknown
 15.4s|     1 |     0 | 70567 |     - |   131M |   0 |6353 | 873 |2143 |1420 |136 | 250 |   0 |-3.571962e+02 |-1.551200e+02 | 130.27%| unknown
 15.6s|     1 |     0 | 70726 |     - |   131M |   0 |6353 | 873 |2152 |1429 |137 | 250 |   0 |-3.571115e+02 |-1.551200e+02 | 130.22%| unknown
 15.7s|     1 |     0 | 71050 |     - |   132M |   0 |6353 | 873 |2161 |1438 |138 | 250 |   0 |-3.570261e+02 |-1.551200e+02 | 130.16%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 15.8s|     1 |     0 | 71206 |     - |   132M |   0 |6353 | 873 |2160 |1448 |139 | 250 |   0 |-3.569870e+02 |-1.551200e+02 | 130.14%| unknown
 16.0s|     1 |     0 | 71389 |     - |   132M |   0 |6353 | 873 |2172 |1460 |140 | 250 |   0 |-3.569304e+02 |-1.551200e+02 | 130.10%| unknown
 16.1s|     1 |     0 | 71914 |     - |   132M |   0 |6353 | 873 |2180 |1468 |141 | 250 |   0 |-3.568124e+02 |-1.551200e+02 | 130.02%| unknown
 16.2s|     1 |     0 | 72101 |     - |   132M |   0 |6353 | 873 |2188 |1476 |142 | 250 |   0 |-3.567680e+02 |-1.551200e+02 | 129.99%| unknown
 16.4s|     1 |     0 | 72236 |     - |   132M |   0 |6353 | 873 |2196 |1484 |143 | 250 |   0 |-3.567579e+02 |-1.551200e+02 | 129.99%| unknown
 16.5s|     1 |     0 | 72373 |     - |   132M |   0 |6353 | 873 |2204 |1492 |144 | 250 |   0 |-3.567403e+02 |-1.551200e+02 | 129.98%| unknown
 16.6s|     1 |     0 | 72447 |     - |   132M |   0 |6353 | 873 |2196 |1500 |145 | 250 |   0 |-3.567133e+02 |-1.551200e+02 | 129.96%| unknown
 16.7s|     1 |     0 | 72661 |     - |   132M |   0 |6353 | 873 |2204 |1508 |146 | 250 |   0 |-3.566379e+02 |-1.551200e+02 | 129.91%| unknown
 16.9s|     1 |     0 | 72920 |     - |   132M |   0 |6353 | 873 |2212 |1516 |147 | 250 |   0 |-3.565604e+02 |-1.551200e+02 | 129.86%| unknown
 17.0s|     1 |     0 | 73084 |     - |   132M |   0 |6353 | 873 |2220 |1524 |148 | 250 |   0 |-3.565218e+02 |-1.551200e+02 | 129.84%| unknown
 17.1s|     1 |     0 | 73418 |     - |   132M |   0 |6353 | 873 |2238 |1542 |149 | 250 |   0 |-3.563860e+02 |-1.551200e+02 | 129.75%| unknown
 17.3s|     1 |     0 | 73645 |     - |   132M |   0 |6353 | 873 |2247 |1551 |150 | 250 |   0 |-3.563263e+02 |-1.551200e+02 | 129.71%| unknown
 17.4s|     1 |     0 | 73921 |     - |   132M |   0 |6353 | 873 |2245 |1562 |151 | 250 |   0 |-3.562483e+02 |-1.551200e+02 | 129.66%| unknown
 17.6s|     1 |     0 | 74047 |     - |   132M |   0 |6353 | 873 |2254 |1571 |152 | 250 |   0 |-3.562173e+02 |-1.551200e+02 | 129.64%| unknown
 17.7s|     1 |     0 | 74206 |     - |   132M |   0 |6353 | 873 |2266 |1583 |153 | 250 |   0 |-3.561605e+02 |-1.551200e+02 | 129.60%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.8s|     1 |     0 | 74446 |     - |   132M |   0 |6353 | 873 |2275 |1592 |154 | 250 |   0 |-3.560625e+02 |-1.551200e+02 | 129.54%| unknown
 18.0s|     1 |     0 | 74790 |     - |   132M |   0 |6353 | 873 |2284 |1601 |155 | 250 |   0 |-3.559678e+02 |-1.551200e+02 | 129.48%| unknown
 18.1s|     1 |     0 | 74945 |     - |   132M |   0 |6353 | 873 |2293 |1610 |156 | 250 |   0 |-3.559504e+02 |-1.551200e+02 | 129.47%| unknown
 18.3s|     1 |     0 | 75183 |     - |   132M |   0 |6353 | 873 |2295 |1620 |157 | 250 |   0 |-3.558721e+02 |-1.551200e+02 | 129.42%| unknown
 18.4s|     1 |     0 | 75426 |     - |   132M |   0 |6353 | 873 |2304 |1629 |158 | 250 |   0 |-3.558223e+02 |-1.551200e+02 | 129.39%| unknown
 18.5s|     1 |     0 | 75592 |     - |   132M |   0 |6353 | 873 |2314 |1639 |159 | 250 |   0 |-3.557841e+02 |-1.551200e+02 | 129.36%| unknown
 18.7s|     1 |     0 | 75750 |     - |   132M |   0 |6353 | 873 |2325 |1650 |160 | 250 |   0 |-3.557487e+02 |-1.551200e+02 | 129.34%| unknown
 18.8s|     1 |     0 | 75969 |     - |   132M |   0 |6353 | 873 |2334 |1659 |161 | 250 |   0 |-3.556983e+02 |-1.551200e+02 | 129.31%| unknown
 19.0s|     1 |     0 | 76103 |     - |   132M |   0 |6353 | 873 |2342 |1667 |162 | 250 |   0 |-3.556678e+02 |-1.551200e+02 | 129.29%| unknown
 19.1s|     1 |     0 | 76272 |     - |   132M |   0 |6353 | 873 |2331 |1677 |163 | 250 |   0 |-3.556262e+02 |-1.551200e+02 | 129.26%| unknown
 19.2s|     1 |     0 | 76358 |     - |   132M |   0 |6353 | 873 |2339 |1685 |164 | 250 |   0 |-3.555747e+02 |-1.551200e+02 | 129.23%| unknown
 19.4s|     1 |     0 | 76596 |     - |   132M |   0 |6353 | 873 |2349 |1695 |165 | 250 |   0 |-3.555117e+02 |-1.551200e+02 | 129.18%| unknown
 19.5s|     1 |     0 | 76718 |     - |   132M |   0 |6353 | 873 |2357 |1703 |166 | 250 |   0 |-3.554795e+02 |-1.551200e+02 | 129.16%| unknown
 19.7s|     1 |     0 | 76838 |     - |   132M |   0 |6353 | 873 |2365 |1711 |167 | 250 |   0 |-3.554460e+02 |-1.551200e+02 | 129.14%| unknown
 19.8s|     1 |     0 | 76954 |     - |   132M |   0 |6353 | 873 |2373 |1719 |168 | 250 |   0 |-3.554189e+02 |-1.551200e+02 | 129.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 19.9s|     1 |     0 | 77073 |     - |   132M |   0 |6353 | 873 |2364 |1728 |169 | 250 |   0 |-3.553821e+02 |-1.551200e+02 | 129.10%| unknown
 20.0s|     1 |     0 | 77218 |     - |   132M |   0 |6353 | 873 |2373 |1737 |170 | 250 |   0 |-3.553431e+02 |-1.551200e+02 | 129.08%| unknown
 20.1s|     1 |     0 | 77311 |     - |   132M |   0 |6353 | 873 |2382 |1746 |171 | 250 |   0 |-3.553319e+02 |-1.551200e+02 | 129.07%| unknown
 20.3s|     1 |     0 | 77392 |     - |   132M |   0 |6353 | 873 |2390 |1754 |172 | 250 |   0 |-3.553190e+02 |-1.551200e+02 | 129.06%| unknown
 20.4s|     1 |     0 | 77503 |     - |   132M |   0 |6353 | 873 |2400 |1764 |173 | 250 |   0 |-3.552776e+02 |-1.551200e+02 | 129.03%| unknown
 20.5s|     1 |     0 | 77570 |     - |   133M |   0 |6353 | 873 |2409 |1773 |174 | 250 |   0 |-3.552547e+02 |-1.551200e+02 | 129.02%| unknown
 20.7s|     1 |     0 | 77694 |     - |   133M |   0 |6353 | 873 |2389 |1782 |175 | 250 |   0 |-3.552287e+02 |-1.551200e+02 | 129.00%| unknown
 20.8s|     1 |     0 | 77763 |     - |   133M |   0 |6353 | 873 |2396 |1789 |176 | 250 |   0 |-3.552105e+02 |-1.551200e+02 | 128.99%| unknown
 20.9s|     1 |     0 | 77851 |     - |   133M |   0 |6353 | 873 |2403 |1796 |177 | 250 |   0 |-3.551888e+02 |-1.551200e+02 | 128.98%| unknown
 21.0s|     1 |     0 | 78038 |     - |   133M |   0 |6353 | 873 |2412 |1805 |178 | 250 |   0 |-3.551566e+02 |-1.551200e+02 | 128.96%| unknown
 21.1s|     1 |     0 | 78038 |     - |   133M |   0 |6353 | 873 |2412 |1805 |178 | 250 |   0 |-3.551566e+02 |-1.551200e+02 | 128.96%| unknown
 21.2s|     1 |     0 | 78222 |     - |   133M |   0 |6353 | 873 |2427 |1820 |179 | 250 |   0 |-3.551149e+02 |-1.551200e+02 | 128.93%| unknown
 21.2s|     1 |     0 | 78222 |     - |   133M |   0 |6353 | 873 |2427 |1820 |179 | 250 |   0 |-3.551149e+02 |-1.551200e+02 | 128.93%| unknown
 21.3s|     1 |     0 | 78375 |     - |   133M |   0 |6353 | 873 |2434 |1827 |180 | 250 |   0 |-3.550882e+02 |-1.551200e+02 | 128.91%| unknown
 21.4s|     1 |     0 | 78375 |     - |   133M |   0 |6353 | 873 |2434 |1827 |180 | 250 |   0 |-3.550882e+02 |-1.551200e+02 | 128.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 21.5s|     1 |     0 | 78584 |     - |   133M |   0 |6353 | 873 |2425 |1835 |181 | 250 |   0 |-3.550619e+02 |-1.551200e+02 | 128.90%| unknown
 21.5s|     1 |     0 | 78584 |     - |   133M |   0 |6353 | 873 |2425 |1835 |181 | 250 |   0 |-3.550619e+02 |-1.551200e+02 | 128.90%| unknown
 21.6s|     1 |     0 | 78653 |     - |   133M |   0 |6353 | 873 |2433 |1843 |182 | 250 |   0 |-3.550477e+02 |-1.551200e+02 | 128.89%| unknown
 21.7s|     1 |     0 | 78653 |     - |   133M |   0 |6353 | 873 |2433 |1843 |182 | 250 |   0 |-3.550477e+02 |-1.551200e+02 | 128.89%| unknown
 21.8s|     1 |     0 | 78727 |     - |   133M |   0 |6353 | 873 |2441 |1851 |183 | 250 |   0 |-3.550276e+02 |-1.551200e+02 | 128.87%| unknown
 21.8s|     1 |     0 | 78727 |     - |   133M |   0 |6353 | 873 |2441 |1851 |183 | 250 |   0 |-3.550276e+02 |-1.551200e+02 | 128.87%| unknown
 21.9s|     1 |     0 | 78792 |     - |   133M |   0 |6353 | 873 |2448 |1858 |184 | 250 |   0 |-3.550052e+02 |-1.551200e+02 | 128.86%| unknown
 21.9s|     1 |     0 | 78792 |     - |   133M |   0 |6353 | 873 |2448 |1858 |184 | 250 |   0 |-3.550052e+02 |-1.551200e+02 | 128.86%| unknown
 22.0s|     1 |     0 | 78868 |     - |   133M |   0 |6353 | 873 |2455 |1865 |185 | 250 |   0 |-3.549939e+02 |-1.551200e+02 | 128.85%| unknown
 22.1s|     1 |     0 | 78868 |     - |   133M |   0 |6353 | 873 |2455 |1865 |185 | 250 |   0 |-3.549939e+02 |-1.551200e+02 | 128.85%| unknown
 22.1s|     1 |     0 | 78937 |     - |   133M |   0 |6353 | 873 |2463 |1873 |186 | 250 |   0 |-3.549848e+02 |-1.551200e+02 | 128.85%| unknown
 22.2s|     1 |     0 | 78937 |     - |   133M |   0 |6353 | 873 |2463 |1873 |186 | 250 |   0 |-3.549848e+02 |-1.551200e+02 | 128.85%| unknown
 22.3s|     1 |     0 | 78997 |     - |   133M |   0 |6353 | 873 |2450 |1880 |187 | 250 |   0 |-3.549709e+02 |-1.551200e+02 | 128.84%| unknown
 22.3s|     1 |     0 | 78997 |     - |   133M |   0 |6353 | 873 |2450 |1880 |187 | 250 |   0 |-3.549709e+02 |-1.551200e+02 | 128.84%| unknown
 22.4s|     1 |     0 | 79063 |     - |   133M |   0 |6353 | 873 |2456 |1886 |188 | 250 |   0 |-3.549607e+02 |-1.551200e+02 | 128.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 22.5s|     1 |     0 | 79117 |     - |   133M |   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-1.551200e+02 | 128.82%| unknown
 22.6s|     1 |     0 | 79117 |     - |   133M |   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-1.551200e+02 | 128.82%| unknown
L25.5s|     1 |     0 |103449 |     - |    rens|   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-2.956000e+02 |  20.08%| unknown
 25.6s|     1 |     0 |103449 |     - |   135M |   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-2.956000e+02 |  20.08%| unknown
i25.6s|     1 |     0 |104352 |     - |  oneopt|   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-2.963200e+02 |  19.79%| unknown
 25.7s|     1 |     0 |104352 |     - |   135M |   0 |6353 | 873 |2464 |1894 |189 | 250 |   0 |-3.549511e+02 |-2.963200e+02 |  19.79%| unknown
 25.8s|     1 |     0 |104391 |     - |   135M |   0 |6353 | 873 |2474 |1904 |190 | 250 |   0 |-3.549502e+02 |-2.963200e+02 |  19.79%| unknown
 25.8s|     1 |     0 |104461 |     - |   135M |   0 |6353 | 873 |2481 |1911 |191 | 250 |   0 |-3.549460e+02 |-2.963200e+02 |  19.78%| unknown
 28.7s|     1 |     2 |104485 |     - |   135M |   0 |6353 | 873 |2481 |1911 |191 | 250 |  36 |-3.540871e+02 |-2.963200e+02 |  19.49%| unknown
 44.7s|   100 |   101 |124262 | 445.9 |   136M |  33 |6353 | 873 |2390 |1929 |  1 | 250 | 692 |-3.538050e+02 |-2.963200e+02 |  19.40%| unknown
d45.2s|   137 |   136 |127764 | 350.3 |distribu|  41 |6353 | 873 |2394 |   0 |  1 | 250 | 711 |-3.538050e+02 |-3.221600e+02 |   9.82%| unknown
 48.5s|   200 |   195 |152153 | 362.0 |   139M |  41 |6353 | 873 |2401 |1977 |  1 | 250 | 745 |-3.521851e+02 |-3.221600e+02 |   9.32%| unknown
d51.3s|   288 |   244 |170263 | 314.1 |adaptive|  43 |6353 | 873 |2420 |   0 |  1 | 250 | 843 |-3.510929e+02 |-3.429200e+02 |   2.38%|   7.67%
 51.4s|   300 |   250 |171158 | 304.5 |   146M |  43 |6353 | 873 |2409 |2045 |  1 | 250 | 855 |-3.510929e+02 |-3.429200e+02 |   2.38%|   7.69%
d51.6s|   314 |   262 |171743 | 292.7 |conflict|  43 |6353 | 873 |2412 |   0 |  1 | 250 | 864 |-3.510929e+02 |-3.478400e+02 |   0.94%|   9.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 54.8s|   400 |   302 |196577 | 291.9 |   149M |  43 |6353 | 873 |2403 |2083 |  1 | 250 | 942 |-3.510042e+02 |-3.478400e+02 |   0.91%|  11.55%
d57.5s|   484 |   363 |210544 | 270.0 |distribu|  43 |6353 | 883 |2411 |   0 |  1 | 260 |1056 |-3.509802e+02 |-3.482800e+02 |   0.78%|  19.56%
 58.1s|   500 |   379 |214025 | 268.3 |   151M |  43 |6353 | 901 |2424 |2163 |  2 | 278 |1073 |-3.509802e+02 |-3.482800e+02 |   0.78%|  19.74%
d58.4s|   509 |   387 |214934 | 265.4 |adaptive|  43 |6353 | 901 |2425 |   0 |  1 | 278 |1082 |-3.509802e+02 |-3.487200e+02 |   0.65%|  24.37%
 62.2s|   600 |   458 |245277 | 275.7 |   153M |  43 |6353 | 906 |2403 |2222 |  0 | 283 |1198 |-3.508464e+02 |-3.487200e+02 |   0.61%|  34.46%
 65.3s|   700 |   546 |264722 | 264.1 |   154M |  43 |6353 | 910 |2404 |2278 |  1 | 293 |1328 |-3.508035e+02 |-3.487200e+02 |   0.60%|  35.58%
L65.6s|   709 |   554 |266450 | 263.2 |    rins|  43 |6353 | 910 |2411 |2283 |  2 | 293 |1345 |-3.508035e+02 |-3.492800e+02 |   0.44%|  40.31%
 68.3s|   800 |   643 |280242 | 250.5 |   157M |  43 |6353 | 914 |2414 |2381 |  2 | 300 |1454 |-3.508035e+02 |-3.492800e+02 |   0.44%|  41.54%
 71.7s|   900 |   743 |299499 | 244.0 |   158M |  43 |6353 | 940 |2416 |2474 |  1 | 327 |1639 |-3.508035e+02 |-3.492800e+02 |   0.44%|  42.98%
L71.9s|   909 |   551 |300331 | 242.5 |crossove|  43 |6353 | 938 |2428 |2483 |  3 | 327 |1641 |-3.508035e+02 |-3.497600e+02 |   0.30%|  43.33%
 74.0s|  1000 |   600 |310616 | 230.7 |   162M |  43 |6353 | 950 |2415 |2551 |  2 | 343 |1709 |-3.506658e+02 |-3.497600e+02 |   0.26%|  47.56%
 76.7s|  1100 |   654 |323472 | 221.4 |   164M |  43 |6353 | 957 |2426 |2663 |  4 | 366 |1836 |-3.506505e+02 |-3.497600e+02 |   0.25%|  51.08%
 79.2s|  1200 |   706 |330474 | 208.8 |   166M |  43 |6353 | 945 |2424 |2725 |  1 | 374 |2027 |-3.505857e+02 |-3.497600e+02 |   0.24%|  54.02%
 80.2s|  1300 |   792 |333012 | 194.7 |   169M |  91 |6353 | 977 |2426 |2756 |  3 | 406 |2049 |-3.505853e+02 |-3.497600e+02 |   0.24%|  54.25%
 81.2s|  1400 |   838 |335609 | 182.6 |   170M |  91 |6353 |1048 |2426 |2756 |  1 | 482 |2123 |-3.505757e+02 |-3.497600e+02 |   0.23%|  54.80%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 81.7s|  1500 |   892 |336800 | 171.2 |   172M |  95 |6353 |1119 |2426 |2756 |  1 | 554 |2128 |-3.505757e+02 |-3.497600e+02 |   0.23%|  55.02%
 82.4s|  1600 |   936 |338459 | 161.6 |   172M |  95 |6353 |1142 |2426 |2767 |  1 | 584 |2160 |-3.505757e+02 |-3.497600e+02 |   0.23%|  55.59%
 83.4s|  1700 |   976 |340035 | 153.0 |   173M | 109 |6353 |1164 |2426 |2767 |  1 | 627 |2269 |-3.505757e+02 |-3.497600e+02 |   0.23%|  55.81%
 83.8s|  1800 |  1016 |340923 | 145.0 |   175M | 109 |6353 |1157 |2426 |2769 |  1 | 627 |2277 |-3.505757e+02 |-3.497600e+02 |   0.23%|  55.81%
 84.7s|  1900 |  1058 |343022 | 138.4 |   175M | 109 |6353 |1160 |2426 |2798 |  1 | 651 |2342 |-3.505745e+02 |-3.497600e+02 |   0.23%|  56.39%
 85.1s|  2000 |  1106 |344375 | 132.2 |   176M | 109 |6353 |1145 |2426 |2802 |  1 | 656 |2343 |-3.505708e+02 |-3.497600e+02 |   0.23%|  59.03%
 85.6s|  2100 |  1128 |345418 | 126.4 |   177M | 109 |6353 |1140 |2426 |2805 |  1 | 676 |2347 |-3.505707e+02 |-3.497600e+02 |   0.23%|  59.17%
 86.0s|  2200 |  1182 |346552 | 121.2 |   179M | 109 |6353 |1135 |2426 |2805 |  1 | 676 |2350 |-3.505707e+02 |-3.497600e+02 |   0.23%|  59.17%
 86.6s|  2300 |  1204 |348074 | 116.6 |   180M | 109 |6353 |1144 |2426 |2809 |  1 | 694 |2389 |-3.505675e+02 |-3.497600e+02 |   0.23%|  59.57%
 86.9s|  2400 |  1252 |349084 | 112.1 |   180M | 109 |6353 |1149 |2426 |2809 |  1 | 714 |2391 |-3.505675e+02 |-3.497600e+02 |   0.23%|  59.57%
L87.5s|  2462 |  1081 |350145 | 109.7 |crossove| 109 |6353 |1145 |2424 |2815 |  8 | 716 |2436 |-3.505675e+02 |-3.498400e+02 |   0.21%|  60.06%
 87.7s|  2500 |  1093 |351005 | 108.4 |   181M | 109 |6353 |1140 |2426 |2818 |  0 | 716 |2438 |-3.505623e+02 |-3.498400e+02 |   0.21%|  60.25%
 88.8s|  2600 |  1123 |353497 | 105.2 |   181M | 109 |6353 |1156 |2426 |2834 |  0 | 770 |2543 |-3.505540e+02 |-3.498400e+02 |   0.20%|  60.53%
 89.4s|  2700 |  1151 |354693 | 101.7 |   183M | 109 |6353 |1192 |2426 |2834 |  1 | 817 |2557 |-3.505528e+02 |-3.498400e+02 |   0.20%|  60.92%
 89.8s|  2800 |  1213 |355778 |  98.5 |   184M | 109 |6353 |1219 |2426 |2834 |  1 | 857 |2561 |-3.505528e+02 |-3.498400e+02 |   0.20%|  60.92%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
*89.8s|  2812 |  1043 |355850 |  98.1 |    LP  | 109 |6353 |1219 |2426 |2834 |  2 | 857 |2561 |-3.505528e+02 |-3.498800e+02 |   0.19%|  61.46%
 90.1s|  2900 |  1065 |356602 |  95.4 |   184M | 109 |6353 |1211 |2426 |2834 |  1 | 862 |2562 |-3.505528e+02 |-3.498800e+02 |   0.19%|  61.50%
 90.7s|  3000 |  1103 |358098 |  92.7 |   184M | 109 |6353 |1221 |2426 |2834 |  1 | 877 |2589 |-3.505455e+02 |-3.498800e+02 |   0.19%|  61.92%
 91.0s|  3100 |  1135 |359289 |  90.1 |   184M | 109 |6353 |1237 |2426 |2834 |  0 | 915 |2591 |-3.505191e+02 |-3.498800e+02 |   0.18%|  62.06%
 91.6s|  3200 |  1157 |360874 |  87.8 |   184M | 109 |6353 |1226 |2426 |2834 |  0 | 931 |2631 |-3.505179e+02 |-3.498800e+02 |   0.18%|  62.18%
 92.1s|  3300 |  1183 |362211 |  85.5 |   185M | 109 |6353 |1212 |2426 |2834 |  0 | 947 |2654 |-3.505025e+02 |-3.498800e+02 |   0.18%|  62.58%
 92.5s|  3400 |  1207 |363279 |  83.3 |   185M | 109 |6353 |1214 |2426 |2834 |  0 | 961 |2663 |-3.505021e+02 |-3.498800e+02 |   0.18%|  62.71%
 92.9s|  3500 |  1223 |364507 |  81.3 |   185M | 109 |6353 |1190 |2426 |2834 |  1 | 978 |2664 |-3.504697e+02 |-3.498800e+02 |   0.17%|  63.11%
 93.3s|  3600 |  1269 |365785 |  79.4 |   187M | 109 |6353 |1200 |2426 |2834 |  1 | 994 |2669 |-3.504678e+02 |-3.498800e+02 |   0.17%|  63.37%
 93.7s|  3700 |  1297 |366798 |  77.5 |   187M | 109 |6353 |1187 |2426 |2834 |  0 | 997 |2671 |-3.504669e+02 |-3.498800e+02 |   0.17%|  63.62%
 94.0s|  3800 |  1353 |367583 |  75.7 |   187M | 109 |6353 |1199 |2426 |2834 |  0 |1012 |2672 |-3.504642e+02 |-3.498800e+02 |   0.17%|  63.87%
 94.3s|  3900 |  1397 |368372 |  73.9 |   187M | 109 |6353 |1205 |2426 |2834 |  2 |1022 |2675 |-3.504638e+02 |-3.498800e+02 |   0.17%|  64.00%
 94.8s|  4000 |  1413 |369687 |  72.4 |   188M | 109 |6353 |1199 |2426 |2836 |  1 |1041 |2699 |-3.504225e+02 |-3.498800e+02 |   0.16%|  64.32%
 96.0s|  4100 |  1437 |371992 |  71.2 |   188M | 109 |6353 |1192 |2426 |2836 |  1 |1068 |2816 |-3.503627e+02 |-3.498800e+02 |   0.14%|  64.85%
 96.4s|  4200 |  1455 |373012 |  69.8 |   188M | 109 |6353 |1204 |2426 |2836 |  0 |1089 |2817 |-3.503334e+02 |-3.498800e+02 |   0.13%|  65.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.6s|  4300 |  1495 |373829 |  68.3 |   188M | 109 |6353 |1196 |2426 |2836 |  1 |1091 |2817 |-3.503334e+02 |-3.498800e+02 |   0.13%|  65.15%
 97.0s|  4400 |  1505 |374901 |  67.0 |   189M | 109 |6353 |1206 |2426 |2836 |  0 |1116 |2819 |-3.503334e+02 |-3.498800e+02 |   0.13%|  65.15%
 97.3s|  4500 |  1537 |375736 |  65.7 |   189M | 109 |6353 |1216 |2426 |2836 |  1 |1133 |2819 |-3.503334e+02 |-3.498800e+02 |   0.13%|  65.25%
 97.7s|  4600 |  1573 |376612 |  64.5 |   189M | 109 |6353 |1229 |2426 |2836 |  1 |1151 |2822 |-3.503334e+02 |-3.498800e+02 |   0.13%|  65.25%
