original problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
feasible solution found by trivial heuristic after 0.0 seconds, objective value 1.713000e+04
presolving:
   (0.0s) running MILP presolver
   (0.0s) MILP presolver found nothing
(round 1, exhaustive) 0 del vars, 0 del conss, 0 add conss, 0 chg bounds, 0 chg sides, 0 chg coeffs, 55 upgd conss, 0 impls, 0 clqs
   (0.0s) probing: 51/360 (14.2%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.0s) probing aborted: 50/50 successive totally useless probings
   (0.0s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.0s) no symmetry present
presolving (2 rounds: 2 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 0 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 0 implications, 0 cliques
presolved problem has 360 variables (360 bin, 0 int, 0 impl, 0 cont) and 55 constraints
     55 constraints of type <knapsack>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.03
transformed 1/1 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.0s| 84000 |  9469 |716772 |   8.5 |   143M |  64 | 360 | 397 |  71 |3423 |  0 |8031 |1901 | 8.617187e+03 | 8.632000e+03 |   0.17%|  42.86%
 91.1s| 84100 |  9470 |717502 |   8.5 |   143M |  64 | 360 | 396 |  67 |3424 |  1 |8041 |1902 | 8.617218e+03 | 8.632000e+03 |   0.17%|  42.89%
 91.1s| 84200 |  9472 |718030 |   8.5 |   143M |  64 | 360 | 400 |  67 |3428 |  0 |8048 |1902 | 8.617218e+03 | 8.632000e+03 |   0.17%|  42.92%
 91.2s| 84300 |  9470 |718765 |   8.5 |   144M |  64 | 360 | 400 |  68 |3428 |  1 |8060 |1903 | 8.617220e+03 | 8.632000e+03 |   0.17%|  42.98%
 91.2s| 84400 |  9468 |719492 |   8.5 |   144M |  64 | 360 | 404 |  68 |3429 |  0 |8071 |1913 | 8.617220e+03 | 8.632000e+03 |   0.17%|  43.01%
 91.3s| 84500 |  9464 |720156 |   8.5 |   144M |  64 | 360 | 411 |  68 |3429 |  0 |8087 |1913 | 8.617220e+03 | 8.632000e+03 |   0.17%|  43.03%
 91.3s| 84600 |  9469 |720746 |   8.5 |   144M |  64 | 360 | 404 |  67 |3429 |  1 |8090 |1913 | 8.617231e+03 | 8.632000e+03 |   0.17%|  43.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 91.4s| 84700 |  9465 |721328 |   8.5 |   144M |  64 | 360 | 406 |  67 |3430 |  0 |8100 |1913 | 8.617231e+03 | 8.632000e+03 |   0.17%|  43.08%
 91.4s| 84800 |  9469 |722084 |   8.5 |   144M |  64 | 360 | 404 |  68 |3430 |  0 |8102 |1913 | 8.617247e+03 | 8.632000e+03 |   0.17%|  43.09%
 91.5s| 84900 |  9481 |722839 |   8.5 |   144M |  64 | 360 | 405 |  67 |3430 |  0 |8109 |1914 | 8.617264e+03 | 8.632000e+03 |   0.17%|  43.11%
 91.5s| 85000 |  9479 |723559 |   8.5 |   144M |  64 | 360 | 406 |  67 |3431 |  1 |8117 |1915 | 8.617264e+03 | 8.632000e+03 |   0.17%|  43.13%
 91.6s| 85100 |  9481 |724093 |   8.5 |   144M |  64 | 360 | 411 |  68 |3433 |  1 |8125 |1915 | 8.617264e+03 | 8.632000e+03 |   0.17%|  43.15%
 91.6s| 85200 |  9487 |724690 |   8.5 |   144M |  64 | 360 | 416 |  67 |3433 |  1 |8135 |1924 | 8.617277e+03 | 8.632000e+03 |   0.17%|  43.17%
 91.7s| 85300 |  9487 |725313 |   8.5 |   144M |  64 | 360 | 416 |  68 |3435 |  1 |8137 |1924 | 8.617280e+03 | 8.632000e+03 |   0.17%|  43.18%
 91.7s| 85400 |  9493 |726037 |   8.5 |   144M |  64 | 360 | 419 |  66 |3435 |  2 |8145 |1927 | 8.617305e+03 | 8.632000e+03 |   0.17%|  43.20%
 91.8s| 85500 |  9493 |726648 |   8.5 |   144M |  64 | 360 | 422 |  67 |3435 |  1 |8154 |1927 | 8.617305e+03 | 8.632000e+03 |   0.17%|  43.23%
 91.8s| 85600 |  9503 |727314 |   8.5 |   144M |  64 | 360 | 421 |  67 |3435 |  1 |8164 |1927 | 8.617321e+03 | 8.632000e+03 |   0.17%|  43.24%
 91.9s| 85700 |  9495 |728040 |   8.5 |   144M |  64 | 360 | 420 |  69 |3437 |  1 |8169 |1927 | 8.617331e+03 | 8.632000e+03 |   0.17%|  43.28%
 91.9s| 85800 |  9491 |728711 |   8.5 |   144M |  64 | 360 | 418 |  67 |3437 |  1 |8175 |1927 | 8.617333e+03 | 8.632000e+03 |   0.17%|  43.30%
 92.0s| 85900 |  9487 |729597 |   8.5 |   144M |  64 | 360 | 420 |  69 |3439 |  1 |8190 |1928 | 8.617336e+03 | 8.632000e+03 |   0.17%|  43.32%
 92.1s| 86000 |  9483 |730336 |   8.5 |   144M |  64 | 360 | 420 |  70 |3441 |  0 |8196 |1928 | 8.617345e+03 | 8.632000e+03 |   0.17%|  43.37%
 92.2s| 86100 |  9485 |730931 |   8.5 |   144M |  64 | 360 | 421 |  67 |3446 |  0 |8202 |1936 | 8.617349e+03 | 8.632000e+03 |   0.17%|  43.47%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 92.2s| 86200 |  9499 |731623 |   8.5 |   144M |  64 | 360 | 416 |  66 |3447 |  0 |8202 |1936 | 8.617352e+03 | 8.632000e+03 |   0.17%|  43.48%
 92.3s| 86300 |  9499 |732340 |   8.5 |   144M |  64 | 360 | 417 |  67 |3447 |  0 |8206 |1936 | 8.617360e+03 | 8.632000e+03 |   0.17%|  43.51%
 92.3s| 86400 |  9501 |733068 |   8.5 |   144M |  64 | 360 | 420 |  67 |3447 |  0 |8221 |1937 | 8.617372e+03 | 8.632000e+03 |   0.17%|  43.56%
 92.4s| 86500 |  9501 |733874 |   8.5 |   144M |  64 | 360 | 421 |  66 |3448 |  1 |8229 |1937 | 8.617398e+03 | 8.632000e+03 |   0.17%|  43.59%
 92.5s| 86600 |  9505 |734554 |   8.5 |   144M |  64 | 360 | 420 |  68 |3448 |  1 |8236 |1937 | 8.617426e+03 | 8.632000e+03 |   0.17%|  43.63%
 92.5s| 86700 |  9507 |735352 |   8.5 |   144M |  64 | 360 | 421 |  67 |3449 |  0 |8242 |1937 | 8.617434e+03 | 8.632000e+03 |   0.17%|  43.65%
 92.6s| 86800 |  9509 |736061 |   8.5 |   144M |  64 | 360 | 422 |  68 |3449 |  1 |8246 |1937 | 8.617435e+03 | 8.632000e+03 |   0.17%|  43.66%
 92.6s| 86900 |  9513 |736663 |   8.5 |   144M |  64 | 360 | 427 |  67 |3449 |  1 |8259 |1938 | 8.617436e+03 | 8.632000e+03 |   0.17%|  43.67%
 92.7s| 87000 |  9525 |737362 |   8.5 |   144M |  64 | 360 | 425 |  67 |3457 |  1 |8261 |1938 | 8.617451e+03 | 8.632000e+03 |   0.17%|  43.72%
 92.8s| 87100 |  9523 |738121 |   8.5 |   144M |  64 | 360 | 432 |  66 |3459 |  0 |8272 |1938 | 8.617454e+03 | 8.632000e+03 |   0.17%|  43.74%
 92.9s| 87200 |  9523 |739001 |   8.5 |   144M |  64 | 360 | 431 |  68 |3459 |  0 |8276 |1938 | 8.617471e+03 | 8.632000e+03 |   0.17%|  43.77%
 92.9s| 87300 |  9524 |739617 |   8.5 |   144M |  64 | 360 | 429 |  70 |3465 |  1 |8287 |1940 | 8.617494e+03 | 8.632000e+03 |   0.17%|  43.79%
 93.0s| 87400 |  9524 |740265 |   8.5 |   144M |  64 | 360 | 428 |  68 |3465 |  0 |8291 |1941 | 8.617505e+03 | 8.632000e+03 |   0.17%|  43.79%
 93.1s| 87500 |  9522 |740814 |   8.5 |   144M |  64 | 360 | 434 |  67 |3471 |  0 |8306 |1941 | 8.617505e+03 | 8.632000e+03 |   0.17%|  43.82%
 93.1s| 87600 |  9522 |741386 |   8.5 |   144M |  64 | 360 | 434 |  66 |3472 |  2 |8309 |1942 | 8.617508e+03 | 8.632000e+03 |   0.17%|  43.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 93.2s| 87700 |  9518 |742016 |   8.5 |   144M |  64 | 360 | 433 |  67 |3474 |  1 |8312 |1943 | 8.617508e+03 | 8.632000e+03 |   0.17%|  43.89%
 93.2s| 87800 |  9528 |742687 |   8.5 |   144M |  64 | 360 | 433 |   0 |3474 |  0 |8319 |1943 | 8.617528e+03 | 8.632000e+03 |   0.17%|  43.92%
 93.3s| 87900 |  9528 |743453 |   8.5 |   144M |  64 | 360 | 434 |  66 |3474 |  1 |8327 |1944 | 8.617542e+03 | 8.632000e+03 |   0.17%|  43.95%
 93.4s| 88000 |  9520 |744161 |   8.5 |   144M |  64 | 360 | 434 |  66 |3482 |  2 |8340 |1948 | 8.617547e+03 | 8.632000e+03 |   0.17%|  44.03%
 93.5s| 88100 |  9528 |744926 |   8.5 |   144M |  64 | 360 | 432 |  68 |3482 |  1 |8345 |1948 | 8.617552e+03 | 8.632000e+03 |   0.17%|  44.06%
 93.6s| 88200 |  9526 |745543 |   8.5 |   144M |  64 | 360 | 435 |  67 |3483 |  1 |8355 |1952 | 8.617552e+03 | 8.632000e+03 |   0.17%|  44.08%
 93.6s| 88300 |  9522 |746168 |   8.4 |   144M |  64 | 360 | 432 |  66 |3486 |  2 |8357 |1952 | 8.617564e+03 | 8.632000e+03 |   0.17%|  44.11%
 93.7s| 88400 |  9516 |746774 |   8.4 |   144M |  64 | 360 | 432 |  68 |3487 |  0 |8362 |1953 | 8.617568e+03 | 8.632000e+03 |   0.17%|  44.14%
 93.7s| 88500 |  9518 |747509 |   8.4 |   144M |  64 | 360 | 433 |  67 |3488 |  1 |8369 |1953 | 8.617568e+03 | 8.632000e+03 |   0.17%|  44.17%
 93.8s| 88600 |  9520 |748249 |   8.4 |   144M |  64 | 360 | 432 |  66 |3488 |  1 |8373 |1953 | 8.617584e+03 | 8.632000e+03 |   0.17%|  44.20%
 93.8s| 88700 |  9520 |748911 |   8.4 |   144M |  64 | 360 | 436 |  66 |3489 |  1 |8388 |1962 | 8.617584e+03 | 8.632000e+03 |   0.17%|  44.23%
 93.9s| 88800 |  9520 |749592 |   8.4 |   144M |  64 | 360 | 434 |  68 |3492 |  0 |8394 |1968 | 8.617591e+03 | 8.632000e+03 |   0.17%|  44.27%
 94.0s| 88900 |  9518 |750321 |   8.4 |   144M |  64 | 360 | 436 |  70 |3497 |  1 |8407 |1969 | 8.617591e+03 | 8.632000e+03 |   0.17%|  44.31%
 94.0s| 89000 |  9516 |751000 |   8.4 |   144M |  64 | 360 | 438 |  67 |3501 |  0 |8415 |1969 | 8.617598e+03 | 8.632000e+03 |   0.17%|  44.33%
 94.1s| 89100 |  9518 |751761 |   8.4 |   144M |  64 | 360 | 437 |  67 |3502 |  0 |8424 |1969 | 8.617601e+03 | 8.632000e+03 |   0.17%|  44.36%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 94.1s| 89200 |  9520 |752443 |   8.4 |   144M |  64 | 360 | 440 |  68 |3503 |  1 |8436 |1969 | 8.617608e+03 | 8.632000e+03 |   0.17%|  44.39%
 94.2s| 89300 |  9528 |753141 |   8.4 |   144M |  64 | 360 | 434 |  67 |3504 |  1 |8436 |1969 | 8.617608e+03 | 8.632000e+03 |   0.17%|  44.41%
 94.3s| 89400 |  9538 |754134 |   8.4 |   144M |  64 | 360 | 437 |  67 |3511 |  1 |8442 |1975 | 8.617613e+03 | 8.632000e+03 |   0.17%|  44.46%
 94.4s| 89500 |  9536 |754619 |   8.4 |   144M |  64 | 360 | 437 |   0 |3511 |  0 |8446 |1975 | 8.617617e+03 | 8.632000e+03 |   0.17%|  44.49%
 94.4s| 89600 |  9548 |755360 |   8.4 |   144M |  64 | 360 | 437 |  69 |3511 |  0 |8450 |1975 | 8.617638e+03 | 8.632000e+03 |   0.17%|  44.51%
 94.5s| 89700 |  9554 |756065 |   8.4 |   144M |  64 | 360 | 438 |  67 |3513 |  1 |8453 |1975 | 8.617664e+03 | 8.632000e+03 |   0.17%|  44.54%
 94.5s| 89800 |  9552 |756658 |   8.4 |   144M |  64 | 360 | 438 |  66 |3513 |  0 |8457 |1975 | 8.617674e+03 | 8.632000e+03 |   0.17%|  44.56%
 94.6s| 89900 |  9554 |757272 |   8.4 |   144M |  64 | 360 | 436 |  67 |3513 |  1 |8461 |1975 | 8.617683e+03 | 8.632000e+03 |   0.17%|  44.58%
 94.7s| 90000 |  9548 |758108 |   8.4 |   144M |  64 | 360 | 441 |  66 |3515 |  1 |8480 |1978 | 8.617686e+03 | 8.632000e+03 |   0.17%|  44.63%
 94.7s| 90100 |  9550 |758766 |   8.4 |   144M |  64 | 360 | 445 |  70 |3516 |  0 |8491 |1978 | 8.617687e+03 | 8.632000e+03 |   0.17%|  44.66%
 94.8s| 90200 |  9556 |759452 |   8.4 |   144M |  64 | 360 | 444 |  68 |3516 |  0 |8500 |1985 | 8.617697e+03 | 8.632000e+03 |   0.17%|  44.68%
 94.8s| 90300 |  9554 |760178 |   8.4 |   144M |  64 | 360 | 443 |  71 |3516 |  1 |8509 |1985 | 8.617706e+03 | 8.632000e+03 |   0.17%|  44.69%
 94.9s| 90400 |  9558 |760826 |   8.4 |   144M |  64 | 360 | 445 |  67 |3517 |  0 |8515 |1985 | 8.617733e+03 | 8.632000e+03 |   0.17%|  44.74%
 94.9s| 90500 |  9556 |761579 |   8.4 |   144M |  64 | 360 | 443 |   0 |3517 |  0 |8518 |1985 | 8.617733e+03 | 8.632000e+03 |   0.17%|  44.76%
 95.0s| 90600 |  9556 |762383 |   8.4 |   144M |  64 | 360 | 442 |  67 |3517 |  0 |8528 |1985 | 8.617738e+03 | 8.632000e+03 |   0.17%|  44.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 95.0s| 90700 |  9562 |763030 |   8.4 |   144M |  64 | 360 | 439 |  65 |3517 |  0 |8533 |1985 | 8.617757e+03 | 8.632000e+03 |   0.17%|  44.81%
 95.1s| 90800 |  9558 |763659 |   8.4 |   144M |  64 | 360 | 439 |  69 |3518 |  1 |8538 |1985 | 8.617757e+03 | 8.632000e+03 |   0.17%|  44.84%
 95.1s| 90900 |  9556 |764391 |   8.4 |   144M |  64 | 360 | 439 |  67 |3518 |  1 |8543 |1985 | 8.617760e+03 | 8.632000e+03 |   0.17%|  44.88%
 95.2s| 91000 |  9554 |765129 |   8.4 |   144M |  64 | 360 | 439 |  73 |3519 |  1 |8550 |1985 | 8.617779e+03 | 8.632000e+03 |   0.17%|  44.92%
 95.3s| 91100 |  9552 |765875 |   8.4 |   144M |  64 | 360 | 446 |  67 |3526 |  0 |8570 |1987 | 8.617786e+03 | 8.632000e+03 |   0.16%|  44.99%
 95.4s| 91200 |  9550 |766451 |   8.4 |   144M |  64 | 360 | 443 |  67 |3533 |  1 |8574 |1987 | 8.617787e+03 | 8.632000e+03 |   0.16%|  45.23%
 95.5s| 91300 |  9552 |767086 |   8.4 |   144M |  64 | 360 | 442 |  67 |3534 |  1 |8585 |1987 | 8.617792e+03 | 8.632000e+03 |   0.16%|  45.26%
 95.6s| 91400 |  9550 |767823 |   8.4 |   144M |  64 | 360 | 444 |  67 |3538 |  1 |8594 |1987 | 8.617792e+03 | 8.632000e+03 |   0.16%|  45.32%
 95.6s| 91500 |  9552 |768531 |   8.4 |   144M |  64 | 360 | 438 |  66 |3539 |  0 |8596 |1987 | 8.617792e+03 | 8.632000e+03 |   0.16%|  45.36%
 95.7s| 91600 |  9550 |769231 |   8.4 |   144M |  64 | 360 | 441 |  66 |3540 |  0 |8609 |1988 | 8.617795e+03 | 8.632000e+03 |   0.16%|  45.38%
 95.7s| 91700 |  9552 |769899 |   8.4 |   144M |  64 | 360 | 441 |  68 |3540 |  1 |8613 |1989 | 8.617795e+03 | 8.632000e+03 |   0.16%|  45.41%
 95.8s| 91800 |  9558 |770627 |   8.4 |   144M |  64 | 360 | 438 |  68 |3540 |  1 |8621 |1992 | 8.617795e+03 | 8.632000e+03 |   0.16%|  45.42%
 95.9s| 91900 |  9558 |771362 |   8.4 |   144M |  64 | 360 | 443 |  66 |3543 |  1 |8636 |1993 | 8.617795e+03 | 8.632000e+03 |   0.16%|  45.44%
 95.9s| 92000 |  9552 |771961 |   8.4 |   144M |  64 | 360 | 441 |  68 |3543 |  0 |8643 |1994 | 8.617796e+03 | 8.632000e+03 |   0.16%|  45.49%
 96.0s| 92100 |  9552 |772614 |   8.4 |   144M |  64 | 360 | 436 |  67 |3543 |  0 |8644 |1995 | 8.617801e+03 | 8.632000e+03 |   0.16%|  45.53%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.0s| 92200 |  9550 |773250 |   8.4 |   144M |  64 | 360 | 439 |  68 |3543 |  1 |8653 |1995 | 8.617801e+03 | 8.632000e+03 |   0.16%|  45.56%
 96.1s| 92300 |  9544 |773823 |   8.4 |   144M |  64 | 360 | 441 |  66 |3543 |  0 |8658 |1995 | 8.617807e+03 | 8.632000e+03 |   0.16%|  45.57%
 96.1s| 92400 |  9538 |774388 |   8.4 |   144M |  64 | 360 | 435 |  68 |3544 |  0 |8665 |1996 | 8.617815e+03 | 8.632000e+03 |   0.16%|  45.60%
 96.2s| 92500 |  9534 |775029 |   8.4 |   144M |  64 | 360 | 435 |  65 |3545 |  1 |8675 |1999 | 8.617815e+03 | 8.632000e+03 |   0.16%|  45.61%
 96.2s| 92600 |  9534 |775712 |   8.4 |   144M |  64 | 360 | 434 |  66 |3545 |  1 |8678 |1999 | 8.617822e+03 | 8.632000e+03 |   0.16%|  45.63%
 96.3s| 92700 |  9534 |776506 |   8.4 |   144M |  64 | 360 | 431 |  66 |3552 |  1 |8684 |2000 | 8.617828e+03 | 8.632000e+03 |   0.16%|  45.69%
 96.4s| 92800 |  9526 |777157 |   8.4 |   144M |  64 | 360 | 434 |  70 |3554 |  0 |8690 |2005 | 8.617829e+03 | 8.632000e+03 |   0.16%|  45.72%
 96.4s| 92900 |  9520 |777818 |   8.4 |   144M |  64 | 360 | 435 |  68 |3554 |  0 |8692 |2006 | 8.617830e+03 | 8.632000e+03 |   0.16%|  45.74%
 96.5s| 93000 |  9526 |778539 |   8.4 |   144M |  64 | 360 | 436 |  69 |3558 |  1 |8702 |2006 | 8.617851e+03 | 8.632000e+03 |   0.16%|  45.76%
 96.6s| 93100 |  9520 |779256 |   8.4 |   144M |  64 | 360 | 436 |  65 |3563 |  0 |8705 |2006 | 8.617856e+03 | 8.632000e+03 |   0.16%|  45.82%
 96.7s| 93200 |  9520 |779980 |   8.4 |   144M |  64 | 360 | 437 |   0 |3567 |  0 |8709 |2006 | 8.617856e+03 | 8.632000e+03 |   0.16%|  45.83%
 96.7s| 93300 |  9520 |780722 |   8.4 |   144M |  64 | 360 | 438 |  66 |3570 |  0 |8716 |2006 | 8.617859e+03 | 8.632000e+03 |   0.16%|  45.95%
 96.8s| 93400 |  9518 |781457 |   8.4 |   144M |  64 | 360 | 438 |  67 |3570 |  1 |8719 |2006 | 8.617873e+03 | 8.632000e+03 |   0.16%|  45.97%
 96.8s| 93500 |  9514 |782057 |   8.4 |   144M |  64 | 360 | 435 |  65 |3571 |  1 |8723 |2006 | 8.617876e+03 | 8.632000e+03 |   0.16%|  46.01%
 96.9s| 93600 |  9508 |782641 |   8.4 |   144M |  64 | 360 | 435 |  68 |3571 |  1 |8731 |2006 | 8.617876e+03 | 8.632000e+03 |   0.16%|  46.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 96.9s| 93700 |  9506 |783284 |   8.4 |   144M |  64 | 360 | 437 |  66 |3574 |  1 |8739 |2006 | 8.617881e+03 | 8.632000e+03 |   0.16%|  46.05%
 97.0s| 93800 |  9500 |783939 |   8.4 |   144M |  64 | 360 | 436 |  66 |3574 |  0 |8745 |2008 | 8.617881e+03 | 8.632000e+03 |   0.16%|  46.07%
 97.1s| 93900 |  9500 |784702 |   8.4 |   144M |  64 | 360 | 436 |  66 |3579 |  0 |8750 |2008 | 8.617890e+03 | 8.632000e+03 |   0.16%|  46.16%
 97.2s| 94000 |  9502 |785375 |   8.4 |   144M |  64 | 360 | 438 |  67 |3580 |  1 |8759 |2008 | 8.617890e+03 | 8.632000e+03 |   0.16%|  46.18%
 97.2s| 94100 |  9496 |785954 |   8.3 |   144M |  64 | 360 | 436 |  69 |3580 |  0 |8765 |2008 | 8.617909e+03 | 8.632000e+03 |   0.16%|  46.19%
 97.3s| 94200 |  9504 |786732 |   8.3 |   144M |  64 | 360 | 439 |  69 |3581 |  0 |8772 |2008 | 8.617916e+03 | 8.632000e+03 |   0.16%|  46.22%
 97.3s| 94300 |  9500 |787408 |   8.3 |   144M |  64 | 360 | 442 |  66 |3582 |  0 |8783 |2008 | 8.617924e+03 | 8.632000e+03 |   0.16%|  46.27%
 97.5s| 94400 |  9498 |788172 |   8.3 |   144M |  64 | 360 | 445 |  66 |3600 |  1 |8791 |2009 | 8.617925e+03 | 8.632000e+03 |   0.16%|  46.47%
 97.6s| 94500 |  9498 |788900 |   8.3 |   144M |  64 | 360 | 442 |  66 |3601 |  1 |8794 |2009 | 8.617944e+03 | 8.632000e+03 |   0.16%|  46.51%
 97.6s| 94600 |  9496 |789655 |   8.3 |   144M |  64 | 360 | 441 |  69 |3602 |  1 |8799 |2009 | 8.617952e+03 | 8.632000e+03 |   0.16%|  46.56%
 97.7s| 94700 |  9490 |790319 |   8.3 |   144M |  64 | 360 | 441 |  67 |3602 |  0 |8805 |2009 | 8.617952e+03 | 8.632000e+03 |   0.16%|  46.58%
 97.7s| 94800 |  9492 |790901 |   8.3 |   144M |  64 | 360 | 441 |  67 |3602 |  1 |8811 |2009 | 8.617959e+03 | 8.632000e+03 |   0.16%|  46.60%
 97.9s| 94900 |  9496 |791679 |   8.3 |   144M |  64 | 360 | 444 |  66 |3614 |  1 |8821 |2009 | 8.617975e+03 | 8.632000e+03 |   0.16%|  46.69%
 97.9s| 95000 |  9498 |792245 |   8.3 |   144M |  64 | 360 | 447 |  69 |3614 |  1 |8829 |2009 | 8.617975e+03 | 8.632000e+03 |   0.16%|  46.70%
 98.0s| 95100 |  9494 |792935 |   8.3 |   144M |  64 | 360 | 447 |  66 |3619 |  1 |8833 |2009 | 8.617978e+03 | 8.632000e+03 |   0.16%|  46.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 98.1s| 95200 |  9486 |793715 |   8.3 |   144M |  64 | 360 | 449 |  68 |3622 |  0 |8842 |2009 | 8.617988e+03 | 8.632000e+03 |   0.16%|  46.80%
 98.2s| 95300 |  9492 |794424 |   8.3 |   144M |  64 | 360 | 447 |  68 |3626 |  1 |8845 |2009 | 8.617999e+03 | 8.632000e+03 |   0.16%|  46.82%
 98.2s| 95400 |  9488 |795007 |   8.3 |   144M |  64 | 360 | 446 |  66 |3627 |  1 |8845 |2010 | 8.617999e+03 | 8.632000e+03 |   0.16%|  46.86%
 98.3s| 95500 |  9482 |795602 |   8.3 |   144M |  64 | 360 | 443 |  69 |3628 |  0 |8845 |2010 | 8.618010e+03 | 8.632000e+03 |   0.16%|  46.89%
 98.3s| 95600 |  9492 |796261 |   8.3 |   145M |  64 | 360 | 444 |  68 |3630 |  2 |8852 |2011 | 8.618013e+03 | 8.632000e+03 |   0.16%|  46.90%
 98.4s| 95700 |  9492 |796973 |   8.3 |   145M |  64 | 360 | 436 |  67 |3636 |  0 |8854 |2011 | 8.618022e+03 | 8.632000e+03 |   0.16%|  46.96%
 98.5s| 95800 |  9492 |797904 |   8.3 |   145M |  64 | 360 | 441 |  69 |3644 |  1 |8867 |2012 | 8.618024e+03 | 8.632000e+03 |   0.16%|  47.05%
 98.6s| 95900 |  9484 |798568 |   8.3 |   145M |  64 | 360 | 442 |  68 |3645 |  0 |8872 |2012 | 8.618038e+03 | 8.632000e+03 |   0.16%|  47.07%
 98.6s| 96000 |  9482 |799324 |   8.3 |   145M |  64 | 360 | 440 |  66 |3649 |  1 |8880 |2012 | 8.618050e+03 | 8.632000e+03 |   0.16%|  47.09%
 98.7s| 96100 |  9476 |799878 |   8.3 |   145M |  64 | 360 | 441 |  66 |3650 |  1 |8888 |2012 | 8.618050e+03 | 8.632000e+03 |   0.16%|  47.11%
 98.7s| 96200 |  9476 |800548 |   8.3 |   145M |  64 | 360 | 440 |  69 |3651 |  0 |8890 |2012 | 8.618052e+03 | 8.632000e+03 |   0.16%|  47.14%
 98.8s| 96300 |  9480 |801146 |   8.3 |   145M |  64 | 360 | 435 |  66 |3654 |  1 |8895 |2012 | 8.618067e+03 | 8.632000e+03 |   0.16%|  47.17%
 98.8s| 96400 |  9484 |801886 |   8.3 |   145M |  64 | 360 | 432 |   0 |3655 |  0 |8897 |2012 | 8.618083e+03 | 8.632000e+03 |   0.16%|  47.19%
 98.9s| 96500 |  9482 |802553 |   8.3 |   145M |  64 | 360 | 433 |  68 |3658 |  0 |8909 |2012 | 8.618092e+03 | 8.632000e+03 |   0.16%|  47.23%
 98.9s| 96600 |  9482 |803232 |   8.3 |   145M |  64 | 360 | 432 |  68 |3658 |  1 |8914 |2012 | 8.618095e+03 | 8.632000e+03 |   0.16%|  47.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 99.0s| 96700 |  9480 |803809 |   8.3 |   145M |  64 | 360 | 429 |  66 |3660 |  1 |8916 |2012 | 8.618096e+03 | 8.632000e+03 |   0.16%|  47.30%
 99.0s| 96800 |  9480 |804533 |   8.3 |   145M |  64 | 360 | 422 |  67 |3660 |  1 |8917 |2012 | 8.618101e+03 | 8.632000e+03 |   0.16%|  47.33%
 99.1s| 96900 |  9474 |805225 |   8.3 |   145M |  64 | 360 | 427 |  67 |3660 |  0 |8928 |2013 | 8.618101e+03 | 8.632000e+03 |   0.16%|  47.36%
 99.1s| 97000 |  9474 |805883 |   8.3 |   145M |  64 | 360 | 425 |  67 |3661 |  0 |8932 |2013 | 8.618108e+03 | 8.632000e+03 |   0.16%|  47.40%
 99.2s| 97100 |  9472 |806686 |   8.3 |   145M |  64 | 360 | 424 |  69 |3665 |  1 |8936 |2013 | 8.618122e+03 | 8.632000e+03 |   0.16%|  47.46%
 99.4s| 97200 |  9476 |807771 |   8.3 |   145M |  64 | 360 | 422 |  67 |3679 |  0 |8950 |2015 | 8.618124e+03 | 8.632000e+03 |   0.16%|  47.69%
 99.5s| 97300 |  9478 |808421 |   8.3 |   145M |  64 | 360 | 421 |  66 |3679 |  0 |8952 |2015 | 8.618126e+03 | 8.632000e+03 |   0.16%|  47.72%
