original problem has 12760 variables (12510 bin, 0 int, 0 impl, 250 cont) and 1501 constraints
presolving:
(round 1, fast)       6300 del vars, 631 del conss, 0 add conss, 6300 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 2, fast)       6300 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
   (0.1s) running MILP presolver
   (0.1s) MILP presolver (2 rounds): 0 aggregations, 11 fixings, 0 bound changes
(round 3, medium)     6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 620 clqs
(round 4, exhaustive) 6311 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 0 chg sides, 0 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
(round 5, medium)     6434 del vars, 631 del conss, 0 add conss, 6550 chg bounds, 123 chg sides, 123 chg coeffs, 620 upgd conss, 0 impls, 620 clqs
   (0.1s) probing: 51/6076 (0.8%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present
presolving (6 rounds: 6 fast, 4 medium, 2 exhaustive):
 6434 deleted vars, 631 deleted constraints, 0 added constraints, 6550 tightened bounds, 0 added holes, 123 changed sides, 123 changed coefficients
 0 implications, 620 cliques
presolved problem has 6326 variables (6076 bin, 0 int, 250 impl, 0 cont) and 870 constraints
    620 constraints of type <setppc>
    250 constraints of type <linear>
transformed objective value is always integral (scale: 0.04)
Presolving Time: 0.09

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  118s|  6300 |  2196 |463042 |  57.4 |   222M |  72 |6108 |1619 |2363 |5697 |  1 |1842 |2426 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.28%
  119s|  6400 |  2222 |466303 |  57.0 |   222M |  72 |6108 |1618 |2374 |5739 |  2 |1869 |2441 |-3.331399e+02 |-3.329600e+02 |   0.05%|  46.36%
  120s|  6500 |  2256 |470396 |  56.7 |   223M |  72 |6108 |1606 |2370 |5764 |  0 |1884 |2467 |-3.331388e+02 |-3.329600e+02 |   0.05%|  46.41%
  121s|  6600 |  2301 |474166 |  56.5 |   223M |  72 |6108 |1612 |2361 |5836 |  1 |1911 |2470 |-3.331370e+02 |-3.329600e+02 |   0.05%|  46.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  122s|  6700 |  2359 |477525 |  56.1 |   224M |  72 |6108 |1628 |2368 |5883 |  1 |1933 |2486 |-3.331370e+02 |-3.329600e+02 |   0.05%|  46.55%
  123s|  6800 |  2387 |480738 |  55.8 |   224M |  72 |6108 |1627 |2373 |5935 |  1 |1938 |2518 |-3.331370e+02 |-3.329600e+02 |   0.05%|  46.56%
  124s|  6900 |  2440 |486919 |  55.9 |   224M |  72 |6108 |1646 |2376 |5988 |  1 |1962 |2542 |-3.331370e+02 |-3.329600e+02 |   0.05%|  46.56%
  125s|  7000 |  2464 |488993 |  55.3 |   224M |  72 |6108 |1679 |2377 |5989 |  1 |1999 |2583 |-3.331370e+02 |-3.329600e+02 |   0.05%|  46.57%
  126s|  7100 |  2468 |492649 |  55.1 |   224M |  72 |6108 |1708 |2363 |6007 |  1 |2037 |2600 |-3.331349e+02 |-3.329600e+02 |   0.05%|  46.61%
  126s|  7200 |  2482 |496439 |  54.8 |   225M |  72 |6108 |1720 |2363 |6041 |  1 |2060 |2608 |-3.331349e+02 |-3.329600e+02 |   0.05%|  46.63%
  127s|  7300 |  2496 |500910 |  54.7 |   225M |  72 |6108 |1734 |2375 |6115 |  1 |2084 |2619 |-3.331349e+02 |-3.329600e+02 |   0.05%|  46.68%
  128s|  7400 |  2523 |504321 |  54.4 |   225M |  72 |6108 |1744 |2373 |6155 |  1 |2104 |2620 |-3.331332e+02 |-3.329600e+02 |   0.05%|  46.70%
  129s|  7500 |  2563 |507294 |  54.1 |   227M |  72 |6108 |1747 |2372 |6177 |  1 |2115 |2626 |-3.331320e+02 |-3.329600e+02 |   0.05%|  46.72%
  129s|  7600 |  2581 |509753 |  53.7 |   227M |  72 |6108 |1762 |2373 |6206 |  1 |2133 |2630 |-3.331320e+02 |-3.329600e+02 |   0.05%|  46.72%
  130s|  7700 |  2598 |513822 |  53.5 |   227M |  72 |6108 |1766 |2372 |6263 |  0 |2168 |2647 |-3.331293e+02 |-3.329600e+02 |   0.05%|  46.81%
  131s|  7800 |  2630 |516597 |  53.2 |   228M |  72 |6108 |1780 |2377 |6313 |  0 |2194 |2658 |-3.331293e+02 |-3.329600e+02 |   0.05%|  46.82%
  132s|  7900 |  2643 |519832 |  52.9 |   228M |  72 |6108 |1777 |2371 |6388 |  1 |2209 |2661 |-3.331266e+02 |-3.329600e+02 |   0.05%|  46.82%
  133s|  8000 |  2654 |523253 |  52.7 |   228M |  72 |6108 |1792 |2373 |6409 |  0 |2249 |2677 |-3.331266e+02 |-3.329600e+02 |   0.05%|  46.84%
  134s|  8100 |  2668 |527560 |  52.6 |   228M |  72 |6108 |1789 |2375 |6462 |  3 |2270 |2720 |-3.331264e+02 |-3.329600e+02 |   0.05%|  46.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  134s|  8200 |  2708 |530750 |  52.3 |   229M |  72 |6108 |1784 |2363 |6474 |  1 |2292 |2734 |-3.331251e+02 |-3.329600e+02 |   0.05%|  47.05%
  135s|  8300 |  2736 |534462 |  52.2 |   229M |  72 |6108 |1800 |2369 |6508 |  2 |2321 |2737 |-3.331242e+02 |-3.329600e+02 |   0.05%|  47.07%
  136s|  8400 |  2760 |536942 |  51.8 |   229M |  72 |6108 |1806 |2371 |6568 |  0 |2329 |2741 |-3.331242e+02 |-3.329600e+02 |   0.05%|  47.07%
  137s|  8500 |  2812 |541961 |  51.8 |   230M |  72 |6108 |1838 |2370 |6632 |  1 |2379 |2758 |-3.331242e+02 |-3.329600e+02 |   0.05%|  47.08%
  139s|  8600 |  2855 |551759 |  52.3 |   230M |  72 |6108 |1840 |2371 |6705 |  0 |2405 |2897 |-3.331214e+02 |-3.329600e+02 |   0.05%|  47.18%
  140s|  8700 |  2889 |554592 |  52.1 |   232M |  72 |6108 |1852 |2363 |6740 |  1 |2457 |2903 |-3.331213e+02 |-3.329600e+02 |   0.05%|  47.24%
  140s|  8800 |  2921 |557473 |  51.8 |   232M |  72 |6108 |1847 |2366 |6758 |  1 |2476 |2908 |-3.331210e+02 |-3.329600e+02 |   0.05%|  47.28%
  141s|  8900 |  2965 |560438 |  51.6 |   232M |  72 |6108 |1862 |2368 |6802 |  1 |2502 |2908 |-3.331210e+02 |-3.329600e+02 |   0.05%|  47.28%
  142s|  9000 |  2995 |564707 |  51.5 |   232M |  72 |6108 |1875 |2365 |6912 |  2 |2524 |2919 |-3.331210e+02 |-3.329600e+02 |   0.05%|  47.30%
  143s|  9100 |  3023 |568110 |  51.3 |   233M |  72 |6108 |1871 |2374 |6946 |  1 |2528 |2919 |-3.331210e+02 |-3.329600e+02 |   0.05%|  47.31%
  144s|  9200 |  3055 |571482 |  51.1 |   233M |  72 |6108 |1879 |2367 |6993 |  1 |2546 |2919 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.32%
  144s|  9300 |  3111 |574942 |  50.9 |   233M |  72 |6108 |1858 |2363 |7017 |  1 |2546 |2919 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.32%
  145s|  9400 |  3149 |578664 |  50.8 |   233M |  72 |6108 |1856 |2363 |7049 |  2 |2563 |2973 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  148s|  9500 |  3199 |584611 |  50.8 |   234M |  72 |6108 |1838 |2365 |7116 |  1 |2568 |3237 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  148s|  9600 |  3237 |588085 |  50.7 |   234M |  72 |6108 |1834 |2369 |7172 |  3 |2583 |3238 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  149s|  9700 |  3281 |591742 |  50.5 |   235M |  72 |6108 |1837 |2370 |7233 |  1 |2606 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  150s|  9800 |  3329 |596449 |  50.5 |   235M |  72 |6108 |1826 |2369 |7274 |  1 |2616 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  151s|  9900 |  3385 |601056 |  50.5 |   236M |  72 |6108 |1810 |2363 |7305 |  3 |2629 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  151s| 10000 |  3427 |605283 |  50.4 |   236M |  72 |6108 |1797 |2368 |7382 |  1 |2636 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  152s| 10100 |  3458 |609061 |  50.2 |   236M |  72 |6108 |1788 |2364 |7436 |  1 |2652 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  153s| 10200 |  3502 |611303 |  50.0 |   237M |  72 |6108 |1782 |2370 |7468 |  1 |2663 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  153s| 10300 |  3546 |614999 |  49.8 |   237M |  72 |6108 |1765 |2367 |7520 |  1 |2671 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  154s| 10400 |  3582 |618509 |  49.7 |   237M |  72 |6108 |1784 |2364 |7575 |  1 |2697 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  155s| 10500 |  3620 |622301 |  49.6 |   238M |  72 |6108 |1781 |2373 |7648 |  1 |2711 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  156s| 10600 |  3650 |625461 |  49.4 |   238M |  72 |6108 |1794 |2374 |7731 |  1 |2736 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  156s| 10700 |  3704 |629268 |  49.3 |   238M |  72 |6108 |1764 |2378 |7769 |  1 |2736 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  157s| 10800 |  3724 |631748 |  49.1 |   238M |  75 |6108 |1754 |2378 |7782 |  1 |2736 |3239 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  157s| 10900 |  3762 |634007 |  48.8 |   238M |  75 |6108 |1745 |2371 |7833 |  2 |2760 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  158s| 11000 |  3782 |636726 |  48.7 |   239M |  75 |6108 |1709 |2364 |7877 |  1 |2761 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  159s| 11100 |  3814 |639831 |  48.5 |   239M |  75 |6108 |1706 |2373 |7927 |  2 |2771 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  159s| 11200 |  3848 |643541 |  48.4 |   239M |  75 |6108 |1702 |2366 |7974 |  1 |2792 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  160s| 11300 |  3880 |646688 |  48.2 |   239M |  75 |6108 |1708 |2372 |8047 |  1 |2813 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  161s| 11400 |  3916 |649877 |  48.1 |   239M |  75 |6108 |1691 |2365 |8094 |  2 |2813 |3240 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  161s| 11500 |  3945 |653271 |  48.0 |   239M |  75 |6108 |1680 |2362 |8111 |  0 |2831 |3243 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  162s| 11600 |  3989 |655631 |  47.8 |   241M |  75 |6108 |1689 |2376 |8162 |  2 |2859 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  163s| 11700 |  4015 |659156 |  47.7 |   241M |  75 |6108 |1687 |2361 |8216 |  1 |2890 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  163s| 11800 |  4051 |661868 |  47.5 |   241M |  75 |6108 |1684 |2366 |8257 |  1 |2911 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  164s| 11900 |  4103 |664347 |  47.3 |   241M |  75 |6108 |1672 |2366 |8299 |  1 |2911 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  165s| 12000 |  4149 |668292 |  47.2 |   242M |  75 |6108 |1677 |2371 |8358 |  1 |2931 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  165s| 12100 |  4185 |670247 |  47.0 |   242M |  75 |6108 |1670 |2370 |8386 |  0 |2959 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  166s| 12200 |  4213 |673347 |  46.9 |   242M |  75 |6108 |1675 |2376 |8436 |  0 |2976 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  167s| 12300 |  4249 |676756 |  46.8 |   242M |  75 |6108 |1693 |2378 |8500 |  3 |3016 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  167s| 12400 |  4271 |678946 |  46.6 |   242M |  75 |6108 |1711 |2380 |8528 |  1 |3049 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  168s| 12500 |  4291 |682114 |  46.4 |   242M |  75 |6108 |1678 |2372 |8627 |  0 |3053 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  169s| 12600 |  4319 |685796 |  46.4 |   243M |  75 |6108 |1685 |2376 |8723 |  1 |3077 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  170s| 12700 |  4347 |688911 |  46.2 |   243M |  75 |6108 |1695 |2370 |8769 |  2 |3120 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  171s| 12800 |  4393 |691725 |  46.1 |   243M |  75 |6108 |1693 |2372 |8827 |  2 |3130 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  171s| 12900 |  4417 |694450 |  46.0 |   243M |  75 |6108 |1716 |2369 |8892 |  1 |3182 |3247 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  172s| 13000 |  4451 |698369 |  45.9 |   244M |  75 |6108 |1701 |2370 |8951 |  1 |3200 |3248 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  173s| 13100 |  4479 |703486 |  45.9 |   244M |  75 |6108 |1691 |2368 |8993 |  1 |3212 |3248 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  174s| 13200 |  4507 |707031 |  45.9 |   244M |  75 |6108 |1700 |2363 |9066 |  3 |3259 |3249 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.33%
  175s| 13300 |  4529 |709943 |  45.7 |   244M |  75 |6108 |1678 |2379 |9123 |  0 |3274 |3251 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  175s| 13400 |  4557 |712656 |  45.6 |   245M |  75 |6108 |1668 |2375 |9157 |  1 |3275 |3251 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  176s| 13500 |  4567 |713951 |  45.4 |   245M |  75 |6108 |1666 |2375 |9159 |  0 |3283 |3251 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  176s| 13600 |  4581 |715575 |  45.1 |   245M |  75 |6108 |1669 |2375 |9169 |  0 |3293 |3253 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  176s| 13700 |  4589 |718192 |  45.0 |   245M |  75 |6108 |1714 |2375 |9183 |  1 |3341 |3260 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  177s| 13800 |  4611 |721473 |  44.9 |   245M |  75 |6108 |1705 |2371 |9211 |  0 |3346 |3260 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  177s| 13900 |  4643 |723293 |  44.7 |   245M |  75 |6108 |1719 |2370 |9235 |  1 |3386 |3260 |-3.331208e+02 |-3.329600e+02 |   0.05%|  47.37%
  178s| 14000 |  4653 |724839 |  44.5 |   246M |  75 |6108 |1683 |2371 |9238 |  0 |3394 |3265 |-3.331200e+02 |-3.329600e+02 |   0.05%|  47.38%
  179s| 14100 |  4669 |727072 |  44.4 |   246M |  75 |6108 |1673 |2391 |9297 |  5 |3400 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  179s| 14200 |  4689 |729916 |  44.3 |   246M |  75 |6108 |1641 |2368 |9350 |  1 |3423 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.42%
  180s| 14300 |  4731 |733134 |  44.2 |   247M |  75 |6108 |1612 |2359 |9360 |  1 |3436 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.43%
  181s| 14400 |  4785 |736709 |  44.1 |   248M |  75 |6108 |1615 |2364 |9441 |  1 |3452 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.43%
  182s| 14500 |  4835 |741028 |  44.1 |   248M |  75 |6108 |1605 |2362 |9541 |  1 |3461 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  183s| 14600 |  4865 |744918 |  44.1 |   250M |  75 |6108 |1612 |2365 |9630 |  1 |3488 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  184s| 14700 |  4899 |750556 |  44.1 |   252M |  75 |6108 |1633 |2368 |9726 |  1 |3531 |3265 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  186s| 14800 |  4939 |755197 |  44.2 |   252M |  75 |6108 |1639 |2370 |9761 |  0 |3551 |3361 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  187s| 14900 |  4991 |759895 |  44.2 |   253M |  75 |6108 |1647 |2374 |9804 |  2 |3578 |3390 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  188s| 15000 |  5005 |764393 |  44.2 |   253M |  75 |6108 |1658 |2371 |9813 |  2 |3596 |3520 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  189s| 15100 |  5029 |770449 |  44.3 |   253M |  75 |6108 |1653 |2375 |9865 |  1 |3610 |3521 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.44%
  189s| 15200 |  5049 |772611 |  44.1 |   254M |  75 |6108 |1638 |2365 |9882 |  1 |3631 |3521 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.45%
  190s| 15300 |  5081 |775377 |  44.0 |   254M |  75 |6108 |1641 |2369 |9919 |  0 |3656 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.45%
  191s| 15400 |  5095 |778131 |  43.9 |   254M |  75 |6108 |1634 |2369 |9969 |  2 |3679 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.49%
  192s| 15500 |  5145 |781639 |  43.9 |   254M |  75 |6108 |1637 |2368 |  10k|  1 |3698 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.49%
  193s| 15600 |  5181 |785685 |  43.9 |   254M |  75 |6108 |1647 |2378 |  10k|  2 |3723 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  193s| 15700 |  5213 |788465 |  43.8 |   255M |  75 |6108 |1646 |2372 |  10k|  1 |3749 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.51%
  194s| 15800 |  5237 |791336 |  43.7 |   256M |  75 |6108 |1632 |2364 |  10k|  1 |3767 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  195s| 15900 |  5272 |795089 |  43.6 |   256M |  75 |6108 |1633 |2374 |  10k|  0 |3780 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  196s| 16000 |  5302 |799550 |  43.6 |   256M |  75 |6108 |1620 |2364 |  10k|  1 |3800 |3526 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  197s| 16100 |  5355 |803714 |  43.6 |   256M |  75 |6108 |1610 |2368 |  10k|  0 |3819 |3527 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  197s| 16200 |  5407 |807434 |  43.6 |   257M |  75 |6108 |1590 |2367 |  10k|  1 |3819 |3527 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  199s| 16300 |  5453 |813341 |  43.7 |   257M |  75 |6108 |1565 |2370 |  10k|  1 |3828 |3571 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  201s| 16400 |  5501 |818907 |  43.7 |   258M |  75 |6108 |1498 |2371 |  10k|  1 |3844 |3890 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  202s| 16500 |  5541 |822778 |  43.7 |   258M |  75 |6108 |1458 |2367 |  10k|  2 |3846 |3891 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  203s| 16600 |  5584 |825532 |  43.6 |   260M |  75 |6108 |1403 |2374 |  10k|  0 |3855 |3892 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  204s| 16700 |  5614 |829448 |  43.6 |   260M |  75 |6108 |1336 |2369 |  10k|  1 |3860 |3995 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  205s| 16800 |  5640 |832712 |  43.5 |   261M |  75 |6108 |1306 |2369 |  10k|  1 |3880 |3996 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  206s| 16900 |  5661 |836839 |  43.5 |   261M |  75 |6108 |1276 |2365 |  10k|  0 |3902 |4139 |-3.331199e+02 |-3.329600e+02 |   0.05%|  47.53%
  207s| 17000 |  5705 |840058 |  43.4 |   261M |  75 |6108 |1262 |2360 |  10k|  1 |3922 |4182 |-3.331189e+02 |-3.329600e+02 |   0.05%|  47.53%
  208s| 17100 |  5737 |843602 |  43.4 |   262M |  75 |6108 |1257 |2372 |  10k|  0 |3962 |4192 |-3.331187e+02 |-3.329600e+02 |   0.05%|  47.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  209s| 17200 |  5759 |846614 |  43.3 |   262M |  75 |6108 |1262 |2376 |  10k|  2 |3978 |4192 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.55%
  210s| 17300 |  5778 |849285 |  43.2 |   262M |  75 |6108 |1243 |2366 |  11k|  1 |4020 |4198 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.58%
  211s| 17400 |  5819 |853831 |  43.2 |   263M |  75 |6108 |1256 |2360 |  11k|  1 |4072 |4210 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  212s| 17500 |  5886 |858299 |  43.2 |   263M |  75 |6108 |1248 |2366 |  11k|  1 |4094 |4221 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  212s| 17600 |  5912 |861198 |  43.2 |   263M |  75 |6108 |1253 |2364 |  11k|  1 |4121 |4227 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  213s| 17700 |  5957 |863976 |  43.1 |   263M |  75 |6108 |1287 |2366 |  11k|  1 |4166 |4236 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  214s| 17800 |  6015 |866475 |  43.0 |   265M |  75 |6108 |1301 |2369 |  11k|  1 |4188 |4244 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  214s| 17900 |  6047 |869342 |  42.9 |   265M |  75 |6108 |1333 |2376 |  11k|  0 |4222 |4246 |-3.331184e+02 |-3.329600e+02 |   0.05%|  47.59%
  215s| 18000 |  6095 |871772 |  42.8 |   265M |  75 |6108 |1344 |2374 |  11k|  1 |4237 |4250 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.60%
  216s| 18100 |  6153 |875035 |  42.7 |   270M |  75 |6108 |1361 |2377 |  11k|  1 |4265 |4262 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.60%
  217s| 18200 |  6183 |877900 |  42.7 |   270M |  75 |6108 |1352 |2371 |  11k|  1 |4275 |4263 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.60%
  218s| 18300 |  6227 |880750 |  42.6 |   271M |  75 |6108 |1355 |2373 |  11k|  1 |4300 |4273 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.63%
  219s| 18400 |  6269 |883762 |  42.5 |   272M |  75 |6108 |1351 |2379 |  11k|  1 |4313 |4278 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.66%
  219s| 18500 |  6321 |886308 |  42.4 |   272M |  75 |6108 |1362 |2368 |  11k|  2 |4335 |4282 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.69%
  221s| 18600 |  6379 |890604 |  42.4 |   272M |  75 |6108 |1399 |2373 |  11k|  1 |4381 |4285 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.73%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  221s| 18700 |  6431 |893262 |  42.3 |   273M |  75 |6108 |1384 |2361 |  11k|  1 |4385 |4288 |-3.331182e+02 |-3.329600e+02 |   0.05%|  47.76%
  222s| 18800 |  6487 |895537 |  42.2 |   273M |  75 |6108 |1368 |2362 |  11k|  1 |4399 |4293 |-3.331177e+02 |-3.329600e+02 |   0.05%|  47.77%
  223s| 18900 |  6525 |897428 |  42.1 |   274M |  75 |6108 |1366 |2362 |  11k|  1 |4415 |4296 |-3.331177e+02 |-3.329600e+02 |   0.05%|  47.77%
  223s| 19000 |  6571 |899845 |  42.0 |   274M |  75 |6108 |1361 |2368 |  11k|  1 |4433 |4299 |-3.331177e+02 |-3.329600e+02 |   0.05%|  47.81%
  224s| 19100 |  6597 |902366 |  41.9 |   274M |  75 |6108 |1361 |2365 |  11k|  0 |4449 |4300 |-3.331176e+02 |-3.329600e+02 |   0.05%|  47.85%
  224s| 19200 |  6627 |904824 |  41.8 |   274M |  75 |6108 |1373 |2366 |  12k|  1 |4491 |4305 |-3.331175e+02 |-3.329600e+02 |   0.05%|  47.85%
  225s| 19300 |  6667 |907454 |  41.8 |   274M |  75 |6108 |1356 |2367 |  12k|  1 |4503 |4305 |-3.331175e+02 |-3.329600e+02 |   0.05%|  47.85%
  226s| 19400 |  6707 |911207 |  41.7 |   274M |  75 |6108 |1357 |2368 |  12k|  0 |4539 |4311 |-3.331175e+02 |-3.329600e+02 |   0.05%|  47.85%
  226s| 19500 |  6749 |915158 |  41.7 |   274M |  75 |6108 |1351 |2370 |  12k|  1 |4565 |4312 |-3.331175e+02 |-3.329600e+02 |   0.05%|  47.85%
