datasets/testfiles/small10/bnd_series_1.test

600
[INSTANCE] bnd_s1_i01.mps.gz
[START] 2022-12-14T17:55:49
Number of partial solutions: 0
presolving:
(round 1, fast)       693 del vars, 630 del conss, 25 add conss, 640 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 2, fast)       715 del vars, 668 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 3, fast)       730 del vars, 699 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
(round 4, fast)       730 del vars, 707 del conss, 25 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 348 clqs
   (0.0s) running MILP presolver
   (0.0s) MILP presolver (2 rounds): 0 aggregations, 0 fixings, 0 bound changes
(round 5, medium)     734 del vars, 1317 del conss, 598 add conss, 640 chg bounds, 81 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 6, fast)       737 del vars, 1324 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 7, fast)       737 del vars, 1326 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 8, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 0 upgd conss, 0 impls, 339 clqs
(round 9, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 251 upgd conss, 0 impls, 339 clqs
(round 10, exhaustive) 737 del vars, 1327 del conss, 599 add conss, 643 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 0 impls, 353 clqs
   (0.1s) probing: 1000/2374 (42.1%) - 24 fixings, 0 aggregations, 2719 implications, 6 bound changes
   (0.1s) probing: 1147/2374 (48.3%) - 24 fixings, 0 aggregations, 2794 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 761 del vars, 1327 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3129 clqs
(round 12, fast)       767 del vars, 1336 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 13, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 289 upgd conss, 30 impls, 3175 clqs
(round 14, exhaustive) 767 del vars, 1339 del conss, 599 add conss, 649 chg bounds, 82 chg sides, 81 chg coeffs, 292 upgd conss, 30 impls, 3175 clqs
   (0.1s) probing: 1247/2374 (52.5%) - 24 fixings, 0 aggregations, 2837 implications, 6 bound changes
   (0.1s) probing aborted: 1000/1000 successive useless probings
   (0.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (0.1s) no symmetry present
presolving (15 rounds: 15 fast, 8 medium, 7 exhaustive):
 767 deleted vars, 1339 deleted constraints, 599 added constraints, 649 tightened bounds, 0 added holes, 82 changed sides, 81 changed coefficients
 30 implications, 3221 cliques
presolved problem has 2350 variables (2350 bin, 0 int, 0 impl, 0 cont) and 553 constraints
     41 constraints of type <knapsack>
    248 constraints of type <setppc>
    264 constraints of type <linear>
transformed objective value is always integral (scale: 1)
Presolving Time: 0.13

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  206s| 12500 |  1450 |  1511k| 120.0 |   142M | 102 |2285 |2277 | 945 |6640 |  1 |7871 |7000 | 1.155237e+04 | 1.178700e+04 |   2.03%|  82.07%
  207s| 12600 |  1474 |  1516k| 119.4 |   142M | 102 |2285 |2264 |   0 |6643 |  0 |7951 |7037 | 1.155264e+04 | 1.178700e+04 |   2.03%|  82.17%
  208s| 12700 |  1482 |  1519k| 118.7 |   142M | 102 |2285 |2267 | 947 |6653 |  1 |8014 |7077 | 1.155284e+04 | 1.178700e+04 |   2.03%|  82.17%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  208s| 12800 |  1492 |  1526k| 118.3 |   142M | 102 |2285 |2190 | 917 |6657 |  0 |8014 |7103 | 1.155350e+04 | 1.178700e+04 |   2.02%|  82.20%
  209s| 12900 |  1496 |  1531k| 117.8 |   143M | 102 |2285 |2135 | 946 |6670 |  1 |8031 |7132 | 1.155468e+04 | 1.178700e+04 |   2.01%|  82.21%
  210s| 13000 |  1502 |  1540k| 117.6 |   143M | 102 |2285 |2105 | 944 |6675 |  1 |8051 |7155 | 1.155796e+04 | 1.178700e+04 |   1.98%|  82.29%
  211s| 13100 |  1508 |  1546k| 117.1 |   143M | 102 |2285 |2074 | 948 |6678 |  2 |8062 |7177 | 1.155816e+04 | 1.178700e+04 |   1.98%|  82.35%
  211s| 13200 |  1526 |  1548k| 116.4 |   143M | 102 |2285 |2162 | 949 |6681 |  0 |8151 |7198 | 1.155816e+04 | 1.178700e+04 |   1.98%|  82.35%
  212s| 13300 |  1524 |  1553k| 115.9 |   143M | 102 |2285 |2068 | 945 |6684 |  1 |8185 |7227 | 1.156047e+04 | 1.178700e+04 |   1.96%|  82.60%
  212s| 13400 |  1505 |  1558k| 115.4 |   143M | 102 |2285 |2003 | 957 |6694 |  0 |8205 |7244 | 1.156156e+04 | 1.178700e+04 |   1.95%|  82.61%
  213s| 13500 |  1497 |  1561k| 114.8 |   143M | 102 |2285 |1984 | 948 |6696 |  0 |8239 |7265 | 1.156170e+04 | 1.178700e+04 |   1.95%|  82.62%
  214s| 13600 |  1497 |  1570k| 114.6 |   143M | 102 |2285 |1995 | 945 |6704 |  1 |8338 |7310 | 1.156355e+04 | 1.178700e+04 |   1.93%|  82.63%
  215s| 13700 |  1525 |  1578k| 114.3 |   144M | 102 |2285 |2029 | 946 |6709 |  0 |8378 |7355 | 1.156355e+04 | 1.178700e+04 |   1.93%|  82.63%
  215s| 13800 |  1545 |  1583k| 113.9 |   144M | 102 |2285 |2042 | 948 |6716 |  2 |8412 |7382 | 1.156406e+04 | 1.178700e+04 |   1.93%|  82.64%
  216s| 13900 |  1555 |  1587k| 113.4 |   144M | 102 |2285 |2053 | 946 |6718 |  2 |8460 |7400 | 1.156437e+04 | 1.178700e+04 |   1.93%|  82.64%
  217s| 14000 |  1563 |  1598k| 113.3 |   144M | 102 |2285 |2021 | 946 |6724 |  1 |8530 |7428 | 1.156567e+04 | 1.178700e+04 |   1.91%|  82.65%
  218s| 14100 |  1565 |  1602k| 112.8 |   144M | 102 |2285 |2016 | 946 |6724 |  1 |8530 |7444 | 1.156567e+04 | 1.178700e+04 |   1.91%|  82.65%
  218s| 14200 |  1557 |  1608k| 112.4 |   144M | 102 |2285 |2040 | 947 |6725 |  0 |8596 |7470 | 1.156757e+04 | 1.178700e+04 |   1.90%|  82.76%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  219s| 14300 |  1581 |  1619k| 112.4 |   145M | 102 |2285 |2091 | 944 |6735 |  0 |8687 |7506 | 1.157027e+04 | 1.178700e+04 |   1.87%|  82.79%
  220s| 14400 |  1601 |  1623k| 111.9 |   145M | 102 |2285 |2121 | 944 |6749 |  0 |8728 |7523 | 1.157034e+04 | 1.178700e+04 |   1.87%|  82.79%
  220s| 14500 |  1617 |  1627k| 111.4 |   145M | 102 |2285 |2142 | 944 |6752 |  0 |8768 |7560 | 1.157172e+04 | 1.178700e+04 |   1.86%|  82.79%
  221s| 14600 |  1619 |  1634k| 111.1 |   145M | 104 |2285 |2103 | 953 |6759 |  1 |8790 |7582 | 1.157242e+04 | 1.178700e+04 |   1.85%|  82.81%
  222s| 14700 |  1623 |  1640k| 110.8 |   145M | 104 |2285 |2078 | 896 |6773 |  0 |8820 |7606 | 1.157347e+04 | 1.178700e+04 |   1.85%|  82.82%
  223s| 14800 |  1639 |  1650k| 110.7 |   145M | 104 |2285 |2125 | 944 |6813 |  0 |8906 |7668 | 1.157449e+04 | 1.178700e+04 |   1.84%|  82.83%
  224s| 14900 |  1639 |  1657k| 110.4 |   145M | 104 |2285 |2126 | 948 |6822 |  0 |8946 |7694 | 1.157558e+04 | 1.178700e+04 |   1.83%|  82.89%
  225s| 15000 |  1634 |  1662k| 110.1 |   145M | 104 |2285 |2111 | 946 |6832 |  0 |8956 |7711 | 1.157558e+04 | 1.178700e+04 |   1.83%|  82.89%
  226s| 15100 |  1650 |  1677k| 110.3 |   146M | 104 |2285 |2078 | 920 |6876 |  2 |8976 |7726 | 1.157818e+04 | 1.178700e+04 |   1.80%|  82.94%
  227s| 15200 |  1632 |  1681k| 109.8 |   146M | 104 |2285 |2078 | 954 |6893 |  0 |9014 |7740 | 1.157994e+04 | 1.178700e+04 |   1.79%|  82.97%
  227s| 15300 |  1609 |  1686k| 109.4 |   146M | 104 |2285 |2024 | 950 |6897 |  0 |9074 |7755 | 1.158159e+04 | 1.178700e+04 |   1.77%|  83.13%
L 228s| 15341 |  1525 |  1690k| 109.4 |    rins| 104 |2285 |2027 | 932 |6910 |  1 |9114 |7766 | 1.158211e+04 | 1.178400e+04 |   1.74%|  83.15%
  228s| 15400 |  1522 |  1694k| 109.3 |   146M | 104 |2285 |2030 | 951 |6920 |  3 |9136 |7775 | 1.158232e+04 | 1.178400e+04 |   1.74%|  83.21%
  229s| 15500 |  1511 |  1702k| 109.1 |   146M | 104 |2285 |2000 | 946 |6941 |  1 |9199 |7799 | 1.158319e+04 | 1.178400e+04 |   1.73%|  83.29%
  230s| 15600 |  1511 |  1709k| 108.8 |   146M | 104 |2285 |1995 | 941 |6945 |  4 |9255 |7812 | 1.158471e+04 | 1.178400e+04 |   1.72%|  83.39%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  230s| 15700 |  1501 |  1714k| 108.4 |   147M | 104 |2285 |1991 | 949 |6954 |  0 |9269 |7818 | 1.158543e+04 | 1.178400e+04 |   1.71%|  83.47%
  231s| 15800 |  1497 |  1722k| 108.3 |   147M | 104 |2285 |2014 | 950 |6977 |  0 |9327 |7841 | 1.158610e+04 | 1.178400e+04 |   1.71%|  83.55%
  232s| 15900 |  1491 |  1729k| 108.0 |   147M | 104 |2285 |2061 | 909 |7027 |  0 |9393 |7876 | 1.158631e+04 | 1.178400e+04 |   1.71%|  83.61%
  233s| 16000 |  1481 |  1737k| 107.8 |   147M | 104 |2285 |2046 | 926 |7107 |  3 |9423 |7898 | 1.158632e+04 | 1.178400e+04 |   1.71%|  83.70%
  234s| 16100 |  1460 |  1745k| 107.7 |   147M | 104 |2285 |2082 | 991 |7138 |  0 |9541 |7912 | 1.158686e+04 | 1.178400e+04 |   1.70%|  84.39%
  236s| 16200 |  1459 |  1755k| 107.6 |   147M | 104 |2285 |2116 | 910 |7181 |  2 |9612 |7951 | 1.158707e+04 | 1.178400e+04 |   1.70%|  84.45%
  237s| 16300 |  1437 |  1765k| 107.6 |   148M | 104 |2285 |2167 | 952 |7218 |  3 |9689 |7971 | 1.158868e+04 | 1.178400e+04 |   1.69%|  84.58%
  238s| 16400 |  1425 |  1773k| 107.4 |   148M | 104 |2285 |2157 | 923 |7266 |  0 |9779 |7997 | 1.158950e+04 | 1.178400e+04 |   1.68%|  84.75%
  239s| 16500 |  1429 |  1785k| 107.5 |   148M | 104 |2285 |2121 | 935 |7327 |  0 |9809 |8021 | 1.158954e+04 | 1.178400e+04 |   1.68%|  84.78%
  241s| 16600 |  1429 |  1798k| 107.6 |   148M | 104 |2285 |2077 | 932 |7392 |  0 |9839 |8033 | 1.158989e+04 | 1.178400e+04 |   1.67%|  84.89%
  242s| 16700 |  1429 |  1813k| 107.9 |   149M | 104 |2285 |2070 | 937 |7501 |  0 |9868 |8053 | 1.159045e+04 | 1.178400e+04 |   1.67%|  85.01%
  244s| 16800 |  1453 |  1824k| 107.9 |   149M | 104 |2285 |2101 | 947 |7540 |  2 |9908 |8084 | 1.159079e+04 | 1.178400e+04 |   1.67%|  85.01%
  245s| 16900 |  1441 |  1835k| 107.9 |   150M | 104 |2285 |2037 | 967 |7588 |  2 |9909 |8088 | 1.159146e+04 | 1.178400e+04 |   1.66%|  85.11%
  246s| 17000 |  1459 |  1847k| 108.0 |   150M | 104 |2285 |2042 | 890 |7660 |  2 |9958 |8138 | 1.159244e+04 | 1.178400e+04 |   1.65%|  85.14%
  247s| 17100 |  1479 |  1850k| 107.5 |   150M | 104 |2285 |2035 | 892 |7685 |  1 |9988 |8167 | 1.159321e+04 | 1.178400e+04 |   1.65%|  85.18%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  247s| 17200 |  1478 |  1853k| 107.1 |   150M | 104 |2285 |2074 | 893 |7731 |  1 |  10k|8230 | 1.159340e+04 | 1.178400e+04 |   1.64%|  85.21%
  248s| 17300 |  1484 |  1857k| 106.7 |   150M | 104 |2285 |2104 | 896 |7765 |  0 |  10k|8252 | 1.159348e+04 | 1.178400e+04 |   1.64%|  85.21%
  248s| 17400 |  1492 |  1862k| 106.3 |   150M | 104 |2285 |2083 | 943 |7775 |  3 |  10k|8269 | 1.159416e+04 | 1.178400e+04 |   1.64%|  85.30%
  249s| 17500 |  1490 |  1867k| 106.1 |   150M | 104 |2285 |2073 | 941 |7786 |  2 |  10k|8287 | 1.159444e+04 | 1.178400e+04 |   1.63%|  85.37%
  250s| 17600 |  1504 |  1872k| 105.7 |   150M | 104 |2285 |2134 | 931 |7804 |  2 |  10k|8331 | 1.159483e+04 | 1.178400e+04 |   1.63%|  85.41%
  250s| 17700 |  1508 |  1874k| 105.3 |   150M | 104 |2285 |2133 | 896 |7807 |  1 |  10k|8347 | 1.159483e+04 | 1.178400e+04 |   1.63%|  85.43%
  251s| 17800 |  1504 |  1879k| 104.9 |   150M | 104 |2285 |2083 | 896 |7824 |  0 |  10k|8378 | 1.159526e+04 | 1.178400e+04 |   1.63%|  85.50%
  252s| 17900 |  1500 |  1885k| 104.7 |   150M | 104 |2285 |2096 | 900 |7868 |  0 |  10k|8424 | 1.159582e+04 | 1.178400e+04 |   1.62%|  85.57%
  252s| 18000 |  1512 |  1890k| 104.4 |   150M | 104 |2285 |2181 | 931 |7868 |  2 |  10k|8450 | 1.159582e+04 | 1.178400e+04 |   1.62%|  85.59%
  253s| 18100 |  1489 |  1898k| 104.2 |   150M | 104 |2285 |2203 | 937 |7885 |  1 |  10k|8504 | 1.159652e+04 | 1.178400e+04 |   1.62%|  85.79%
  254s| 18200 |  1493 |  1904k| 104.0 |   151M | 104 |2285 |2140 | 953 |7886 |  2 |  10k|8526 | 1.159847e+04 | 1.178400e+04 |   1.60%|  85.86%
  256s| 18300 |  1483 |  1917k| 104.1 |   151M | 104 |2285 |2087 | 938 |7952 |  0 |  10k|8588 | 1.159975e+04 | 1.178400e+04 |   1.59%|  86.05%
  258s| 18400 |  1487 |  1928k| 104.2 |   151M | 104 |2285 |2091 | 940 |7975 |  2 |  10k|8666 | 1.159996e+04 | 1.178400e+04 |   1.59%|  86.14%
  258s| 18500 |  1493 |  1932k| 103.8 |   151M | 104 |2285 |2091 | 940 |7980 |  3 |  10k|8690 | 1.160092e+04 | 1.178400e+04 |   1.58%|  86.14%
  259s| 18600 |  1491 |  1936k| 103.5 |   151M | 104 |2285 |2181 | 941 |7981 |  0 |  10k|8713 | 1.160105e+04 | 1.178400e+04 |   1.58%|  86.20%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  259s| 18700 |  1489 |  1941k| 103.2 |   151M | 104 |2285 |2140 | 944 |7988 |  2 |  11k|8740 | 1.160146e+04 | 1.178400e+04 |   1.57%|  86.23%
  260s| 18800 |  1479 |  1947k| 102.9 |   151M | 104 |2285 |2121 | 923 |7990 |  2 |  11k|8768 | 1.160194e+04 | 1.178400e+04 |   1.57%|  86.29%
  262s| 18900 |  1481 |  1957k| 102.9 |   151M | 104 |2285 |2167 | 944 |8057 |  0 |  11k|8842 | 1.160225e+04 | 1.178400e+04 |   1.57%|  86.39%
  263s| 19000 |  1473 |  1969k| 103.0 |   151M | 104 |2285 |2093 | 944 |8063 |  0 |  11k|8875 | 1.160316e+04 | 1.178400e+04 |   1.56%|  86.48%
  264s| 19100 |  1485 |  1980k| 103.1 |   152M | 104 |2285 |2087 | 947 |8088 |  0 |  11k|8916 | 1.160322e+04 | 1.178400e+04 |   1.56%|  86.52%
  265s| 19200 |  1499 |  1985k| 102.8 |   152M | 104 |2285 |2136 | 894 |8132 |  0 |  11k|8967 | 1.160322e+04 | 1.178400e+04 |   1.56%|  86.53%
  266s| 19300 |  1493 |  1990k| 102.5 |   152M | 104 |2285 |2163 | 922 |8197 |  0 |  11k|9007 | 1.160471e+04 | 1.178400e+04 |   1.54%|  86.56%
  267s| 19400 |  1505 |  1995k| 102.3 |   152M | 104 |2285 |2180 | 911 |8241 |  2 |  11k|9059 | 1.160514e+04 | 1.178400e+04 |   1.54%|  86.63%
  268s| 19500 |  1510 |  2002k| 102.1 |   152M | 104 |2285 |2206 | 908 |8316 |  3 |  11k|9104 | 1.160621e+04 | 1.178400e+04 |   1.53%|  86.66%
  268s| 19600 |  1514 |  2003k| 101.6 |   152M | 104 |2285 |2147 | 907 |8354 |  1 |  11k|9124 | 1.160675e+04 | 1.178400e+04 |   1.53%|  86.75%
  268s| 19700 |  1515 |  2007k| 101.3 |   152M | 104 |2285 |2151 | 905 |8367 |  1 |  11k|9137 | 1.160715e+04 | 1.178400e+04 |   1.52%|  86.81%
  270s| 19800 |  1519 |  2017k| 101.3 |   153M | 104 |2285 |2170 | 921 |8393 |  3 |  11k|9193 | 1.160858e+04 | 1.178400e+04 |   1.51%|  86.83%
  272s| 19900 |  1504 |  2032k| 101.6 |   153M | 104 |2285 |2222 | 936 |8494 |  0 |  11k|9258 | 1.160907e+04 | 1.178400e+04 |   1.51%|  86.91%
  273s| 20000 |  1507 |  2043k| 101.6 |   154M | 104 |2285 |2188 |   0 |8530 |  0 |  11k|9314 | 1.160954e+04 | 1.178400e+04 |   1.50%|  87.02%
  275s| 20100 |  1535 |  2056k| 101.7 |   154M | 104 |2285 |2273 | 930 |8556 |  1 |  12k|9391 | 1.160982e+04 | 1.178400e+04 |   1.50%|  87.02%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  276s| 20200 |  1568 |  2063k| 101.6 |   154M | 104 |2285 |2314 |   0 |8561 |  0 |  12k|9457 | 1.161003e+04 | 1.178400e+04 |   1.50%|  87.02%
* 276s| 20208 |  1178 |  2064k| 101.6 |    LP  | 104 |2285 |2324 | 930 |8561 |  1 |  12k|9461 | 1.161003e+04 | 1.176400e+04 |   1.33%|  87.03%
  278s| 20300 |  1172 |  2075k| 101.7 |   155M | 104 |2285 |2155 | 927 |8606 |  2 |  12k|9505 | 1.161003e+04 | 1.176400e+04 |   1.33%|  87.11%
  279s| 20400 |  1170 |  2088k| 101.8 |   155M | 104 |2285 |2098 | 941 |8707 |  0 |  12k|9542 | 1.161251e+04 | 1.176400e+04 |   1.30%|  87.22%
  281s| 20500 |  1173 |  2100k| 101.9 |   155M | 104 |2285 |2116 | 934 |8785 |  4 |  12k|9617 | 1.161361e+04 | 1.176400e+04 |   1.29%|  87.37%
  282s| 20600 |  1159 |  2108k| 101.8 |   155M | 104 |2285 |2082 | 893 |8818 |  5 |  12k|9661 | 1.161364e+04 | 1.176400e+04 |   1.29%|  87.56%
  284s| 20700 |  1169 |  2122k| 101.9 |   155M | 104 |2285 |2043 | 942 |8921 |  6 |  12k|9721 | 1.161470e+04 | 1.176400e+04 |   1.29%|  87.62%
  285s| 20800 |  1163 |  2133k| 102.0 |   155M | 104 |2285 |2031 | 933 |8982 |  1 |  12k|9746 | 1.161578e+04 | 1.176400e+04 |   1.28%|  87.76%
  287s| 20900 |  1151 |  2147k| 102.2 |   155M | 104 |2285 |2050 | 932 |9024 |  2 |  12k|9801 | 1.161634e+04 | 1.176400e+04 |   1.27%|  87.99%
  288s| 21000 |  1137 |  2161k| 102.4 |   155M | 104 |2285 |2033 |1059 |9110 |  2 |  12k|9843 | 1.161779e+04 | 1.176400e+04 |   1.26%|  88.16%
  290s| 21100 |  1137 |  2173k| 102.4 |   155M | 104 |2285 |2018 | 928 |9149 |  0 |  12k|9868 | 1.161808e+04 | 1.176400e+04 |   1.26%|  88.30%
  291s| 21200 |  1129 |  2182k| 102.4 |   155M | 104 |2285 |2013 | 909 |9177 |  2 |  12k|9910 | 1.161973e+04 | 1.176400e+04 |   1.24%|  88.47%
  292s| 21300 |  1117 |  2193k| 102.4 |   155M | 104 |2285 |2044 | 897 |9219 |  2 |  12k|9954 | 1.162057e+04 | 1.176400e+04 |   1.23%|  88.67%
  293s| 21400 |  1131 |  2201k| 102.3 |   155M | 104 |2285 |2108 | 937 |9243 |  0 |  12k|9985 | 1.162126e+04 | 1.176400e+04 |   1.23%|  88.79%
  294s| 21500 |  1105 |  2212k| 102.3 |   155M | 104 |2285 |2071 | 924 |9278 |  0 |  12k|  10k| 1.162247e+04 | 1.176400e+04 |   1.22%|  89.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  296s| 21600 |  1107 |  2226k| 102.5 |   155M | 104 |2285 |2096 | 966 |9332 |  3 |  13k|  10k| 1.162367e+04 | 1.176400e+04 |   1.21%|  89.15%
  297s| 21700 |  1121 |  2237k| 102.6 |   155M | 104 |2285 |2103 | 923 |9352 |  1 |  13k|  10k| 1.162403e+04 | 1.176400e+04 |   1.20%|  89.19%
  298s| 21800 |  1123 |  2248k| 102.6 |   156M | 104 |2285 |2099 | 940 |9394 |  2 |  13k|  10k| 1.162422e+04 | 1.176400e+04 |   1.20%|  89.25%
  299s| 21900 |  1119 |  2260k| 102.7 |   156M | 104 |2285 |2078 | 950 |9451 |  2 |  13k|  10k| 1.162496e+04 | 1.176400e+04 |   1.20%|  89.30%
  300s| 22000 |  1105 |  2268k| 102.6 |   156M | 104 |2285 |2071 | 943 |9476 |  1 |  13k|  10k| 1.162620e+04 | 1.176400e+04 |   1.19%|  89.51%
  301s| 22100 |  1117 |  2275k| 102.4 |   156M | 104 |2285 |2074 | 930 |9531 |  2 |  13k|  10k| 1.162705e+04 | 1.176400e+04 |   1.18%|  89.58%
  302s| 22200 |  1105 |  2284k| 102.4 |   156M | 104 |2285 |2069 | 930 |9597 |  2 |  13k|  10k| 1.162831e+04 | 1.176400e+04 |   1.17%|  89.70%
  303s| 22300 |  1083 |  2292k| 102.3 |   156M | 104 |2285 |2030 | 894 |9619 |  0 |  13k|  10k| 1.162871e+04 | 1.176400e+04 |   1.16%|  89.88%
  304s| 22400 |  1079 |  2301k| 102.2 |   156M | 104 |2285 |2040 | 935 |9645 |  1 |  13k|  10k| 1.162881e+04 | 1.176400e+04 |   1.16%|  89.95%
  306s| 22500 |  1063 |  2311k| 102.2 |   156M | 104 |2285 |2055 | 954 |9670 |  4 |  13k|  10k| 1.162921e+04 | 1.176400e+04 |   1.16%|  90.14%
  307s| 22600 |  1057 |  2321k| 102.2 |   156M | 104 |2285 |2038 | 942 |9690 |  2 |  13k|  10k| 1.162991e+04 | 1.176400e+04 |   1.15%|  90.34%
  308s| 22700 |  1058 |  2327k| 102.0 |   156M | 104 |2285 |2141 | 948 |9713 |  1 |  13k|  10k| 1.163044e+04 | 1.176400e+04 |   1.15%|  90.37%
  309s| 22800 |  1058 |  2337k| 102.0 |   156M | 104 |2285 |2108 | 914 |9765 |  2 |  13k|  10k| 1.163129e+04 | 1.176400e+04 |   1.14%|  90.48%
  310s| 22900 |  1066 |  2344k| 101.9 |   156M | 104 |2285 |2102 | 941 |9794 |  1 |  13k|  10k| 1.163258e+04 | 1.176400e+04 |   1.13%|  90.54%
  311s| 23000 |  1078 |  2350k| 101.7 |   156M | 104 |2285 |2154 | 944 |9820 |  0 |  13k|  10k| 1.163260e+04 | 1.176400e+04 |   1.13%|  90.55%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  312s| 23100 |  1084 |  2362k| 101.8 |   156M | 104 |2285 |2119 | 942 |9832 |  1 |  13k|  10k| 1.163284e+04 | 1.176400e+04 |   1.13%|  90.57%
  313s| 23200 |  1086 |  2369k| 101.6 |   156M | 104 |2285 |2124 | 942 |9832 |  1 |  13k|  10k| 1.163284e+04 | 1.176400e+04 |   1.13%|  90.57%
  313s| 23300 |  1094 |  2376k| 101.5 |   156M | 104 |2285 |2108 | 944 |9838 |  2 |  13k|  10k| 1.163291e+04 | 1.176400e+04 |   1.13%|  90.60%
  314s| 23400 |  1070 |  2384k| 101.4 |   156M | 104 |2285 |2059 | 946 |9842 |  3 |  13k|  10k| 1.163481e+04 | 1.176400e+04 |   1.11%|  90.65%
  315s| 23500 |  1060 |  2391k| 101.3 |   156M | 104 |2285 |2003 | 988 |9854 |  0 |  13k|  10k| 1.163507e+04 | 1.176400e+04 |   1.11%|  90.70%
  316s| 23600 |  1058 |  2399k| 101.2 |   156M | 104 |2285 |2016 | 929 |9859 |  0 |  13k|  10k| 1.163656e+04 | 1.176400e+04 |   1.10%|  90.76%
  317s| 23700 |  1069 |  2408k| 101.1 |   156M | 104 |2285 |1977 | 946 |9881 |  0 |  13k|  10k| 1.163698e+04 | 1.176400e+04 |   1.09%|  90.85%
  317s| 23800 |  1063 |  2412k| 100.9 |   156M | 104 |2285 |1996 | 946 |9881 |  0 |  13k|  10k| 1.163836e+04 | 1.176400e+04 |   1.08%|  90.90%
  318s| 23900 |  1060 |  2418k| 100.7 |   156M | 104 |2285 |2074 | 965 |9905 |  0 |  14k|  10k| 1.163913e+04 | 1.176400e+04 |   1.07%|  90.95%
  319s| 24000 |  1074 |  2425k| 100.6 |   157M | 104 |2285 |2102 | 953 |9924 |  0 |  14k|  10k| 1.163974e+04 | 1.176400e+04 |   1.07%|  90.99%
  319s| 24100 |  1060 |  2432k| 100.4 |   157M | 104 |2285 |2088 | 905 |9930 |  3 |  14k|  10k| 1.164066e+04 | 1.176400e+04 |   1.06%|  91.04%
  321s| 24200 |  1060 |  2440k| 100.4 |   157M | 104 |2285 |2082 | 950 |9983 |  1 |  14k|  10k| 1.164116e+04 | 1.176400e+04 |   1.06%|  91.16%
  322s| 24300 |  1062 |  2451k| 100.4 |   157M | 104 |2285 |2068 | 920 |9997 |  1 |  14k|  10k| 1.164176e+04 | 1.176400e+04 |   1.05%|  91.21%
  323s| 24400 |  1058 |  2460k| 100.4 |   157M | 104 |2285 |2071 | 950 |  10k|  0 |  14k|  10k| 1.164176e+04 | 1.176400e+04 |   1.05%|  91.22%
  324s| 24500 |  1070 |  2468k| 100.3 |   157M | 104 |2285 |2121 | 921 |  10k|  0 |  14k|  10k| 1.164208e+04 | 1.176400e+04 |   1.05%|  91.29%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
