datasets/testfiles/small10/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T17:55:50
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.7s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.5s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.0s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (10.3s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (10.4s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 10.30

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  309s|     1 |     0 | 20442 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1358 |-1.351558e+05 |-1.350142e+05 |   0.10%| unknown
  310s|     1 |     0 | 20445 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1360 |-1.351558e+05 |-1.350142e+05 |   0.10%| unknown
  310s|     1 |     0 | 20449 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1362 |-1.351556e+05 |-1.350142e+05 |   0.10%| unknown
  311s|     1 |     0 | 20456 |     - |   907M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1365 |-1.351552e+05 |-1.350142e+05 |   0.10%| unknown
  311s|     1 |     0 | 20456 |     - |   908M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1365 |-1.351552e+05 |-1.350142e+05 |   0.10%| unknown
  311s|     1 |     0 | 20456 |     - |   908M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1365 |-1.351552e+05 |-1.350142e+05 |   0.10%| unknown
  311s|     1 |     0 | 20460 |     - |   908M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1367 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  311s|     1 |     0 | 20463 |     - |   908M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1370 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  312s|     1 |     0 | 20468 |     - |   908M |   0 |  75k|  18k|  19k| 169 |  1k|  43k|1372 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  312s|     1 |     0 | 20470 |     - |   908M |   0 |  75k|  18k|  19k| 171 |  1k|  43k|1372 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  312s|     1 |     0 | 20477 |     - |   908M |   0 |  75k|  18k|  19k| 171 |  1k|  43k|1374 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  313s|     1 |     0 | 20478 |     - |   908M |   0 |  75k|  18k|  19k| 172 |  1k|  43k|1374 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  313s|     1 |     0 | 20488 |     - |   908M |   0 |  75k|  18k|  19k| 172 |  1k|  43k|1377 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  313s|     1 |     0 | 20489 |     - |   908M |   0 |  75k|  18k|  19k| 173 |  1k|  43k|1377 |-1.351551e+05 |-1.350142e+05 |   0.10%| unknown
  313s|     1 |     0 | 20495 |     - |   908M |   0 |  75k|  18k|  19k| 173 |  1k|  43k|1379 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  314s|     1 |     0 | 20500 |     - |   908M |   0 |  75k|  18k|  19k| 173 |  1k|  43k|1382 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  314s|     1 |     0 | 20501 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1382 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  314s|     1 |     0 | 20504 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1384 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  314s|     1 |     0 | 20508 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1386 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  315s|     1 |     0 | 20518 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1388 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  315s|     1 |     0 | 20520 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1390 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  316s|     1 |     0 | 20526 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1393 |-1.351550e+05 |-1.350142e+05 |   0.10%| unknown
  316s|     1 |     0 | 20530 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1395 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
  316s|     1 |     0 | 20532 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1398 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
  317s|     1 |     0 | 20539 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1400 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
  317s|     1 |     0 | 20543 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1402 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
  317s|     1 |     0 | 20547 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1404 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  318s|     1 |     0 | 20549 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1406 |-1.351549e+05 |-1.350142e+05 |   0.10%| unknown
  318s|     1 |     0 | 20555 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1407 |-1.351548e+05 |-1.350142e+05 |   0.10%| unknown
  318s|     1 |     0 | 20556 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1408 |-1.351548e+05 |-1.350142e+05 |   0.10%| unknown
  319s|     1 |     0 | 20563 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1409 |-1.351548e+05 |-1.350142e+05 |   0.10%| unknown
  319s|     1 |     0 | 20564 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1410 |-1.351548e+05 |-1.350142e+05 |   0.10%| unknown
  319s|     1 |     0 | 20565 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1411 |-1.351548e+05 |-1.350142e+05 |   0.10%| unknown
  320s|     1 |     0 | 20566 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1412 |-1.351547e+05 |-1.350142e+05 |   0.10%| unknown
  320s|     1 |     0 | 20567 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1413 |-1.351547e+05 |-1.350142e+05 |   0.10%| unknown
  320s|     1 |     0 | 20573 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1414 |-1.351547e+05 |-1.350142e+05 |   0.10%| unknown
  321s|     1 |     2 | 20573 |     - |   908M |   0 |  75k|  18k|  19k| 174 |  1k|  43k|1414 |-1.351547e+05 |-1.350142e+05 |   0.10%| unknown
* 331s|     9 |     4 | 21116 |1492.8 |    LP  |   6 |  75k|  18k|  19k| 174 | 10 |  43k|1549 |-1.351326e+05 |-1.350189e+05 |   0.08%|  55.54%
r 345s|    18 |     4 | 22102 | 760.5 |rounding|   9 |  75k|  18k|  19k| 174 |  0 |  43k|1736 |-1.351242e+05 |-1.350577e+05 |   0.05%|  60.92%
* 352s|    28 |     4 | 22905 | 508.6 |    LP  |   9 |  75k|  18k|  19k| 174 |  5 |  43k|1820 |-1.351111e+05 |-1.350738e+05 |   0.03%|  68.67%
* 352s|    29 |     3 | 22915 | 490.8 |    LP  |   9 |  75k|  18k|  19k| 174 |  3 |  43k|1822 |-1.351111e+05 |-1.350738e+05 |   0.03%|  68.81%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 360.29
Solving Nodes      : 44
Primal Bound       : -1.35073789849864e+05 (10 solutions)
Dual Bound         : -1.35073789849864e+05
Gap                : 0.00 %
[DUALBOUND] -135073.789849864
[END] 2022-12-14T18:34:27
[INSTANCE] rhs_obj_s1_i06.mps.gz
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-14T18:34:28
Number of partial solutions: 5
Trying partial solution: 0
completion of a partial solution failed (subproblem is infeasible)
Trying partial solution: 1
Trying partial solution: 2
Trying partial solution: 3
Trying partial solution: 4
feasible solution found by completesol heuristic after 2.7 seconds, objective value -1.306891e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 15052 chg bounds, 168 chg sides, 84460 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 15052 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (3.0s) running MILP presolver
   (3.7s) MILP presolver (5 rounds): 170 aggregations, 13330 fixings, 1230 bound changes
(round 4, medium)     14178 del vars, 1182 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 84874 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14178 del vars, 1354 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92020 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14178 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92020 chg coeffs, 1730 upgd conss, 0 impls, 670 clqs
   (4.5s) sparsify finished: 36/334576 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14318 del vars, 1355 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92196 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 8, fast)       14318 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92196 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 9, fast)       14522 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92196 chg coeffs, 1730 upgd conss, 1097 impls, 670 clqs
(round 10, exhaustive) 14995 del vars, 1496 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92196 chg coeffs, 1730 upgd conss, 1274 impls, 668 clqs
(round 11, fast)       14995 del vars, 1679 del conss, 0 add conss, 16282 chg bounds, 336 chg sides, 92196 chg coeffs, 1730 upgd conss, 1274 impls, 669 clqs
   (8.6s) probing: 1000/46644 (2.1%) - 586 fixings, 1 aggregations, 360842 implications, 21 bound changes
   (11.5s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15021 deleted vars, 1682 deleted constraints, 0 added constraints, 16304 tightened bounds, 0 added holes, 336 changed sides, 92196 changed coefficients
 335019 implications, 186457 cliques
presolved problem has 75872 variables (46119 bin, 0 int, 0 impl, 29753 cont) and 31756 constraints
   1049 constraints of type <varbound>
    668 constraints of type <setppc>
  30039 constraints of type <linear>
Presolving Time: 11.49
transformed 2/4 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 14.3s|     1 |     0 |  5634 |     - |   799M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-1.390704e+05 |-1.306891e+05 |   6.41%| unknown
 14.9s|     1 |     0 |  5651 |     - |   806M |   0 |  75k|  31k|  31k|   2 |  1 |   0 |   0 |-1.390258e+05 |-1.306891e+05 |   6.38%| unknown
 15.5s|     1 |     0 |  5657 |     - |   813M |   0 |  75k|  31k|  31k|   4 |  2 |   2 |   0 |-1.390074e+05 |-1.306891e+05 |   6.36%| unknown
 16.1s|     1 |     0 |  5663 |     - |   816M |   0 |  75k|  31k|  31k|   5 |  3 |   3 |   0 |-1.389886e+05 |-1.306891e+05 |   6.35%| unknown
L20.9s|     1 |     0 | 17612 |     - |    rens|   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.379561e+05 |   0.75%| unknown
L21.4s|     1 |     0 | 17612 |     - |    alns|   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.381270e+05 |   0.62%| unknown
L21.4s|     1 |     0 | 17612 |     - |    alns|   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.381572e+05 |   0.60%| unknown
L21.4s|     1 |     0 | 17612 |     - |    alns|   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.381598e+05 |   0.60%| unknown
 21.5s|     1 |     0 | 17612 |     - |   834M |   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.381598e+05 |   0.60%| unknown
 21.6s|     1 |     0 | 17612 |     - |   835M |   0 |  75k|  31k|  31k|   5 |  5 |  18 |   0 |-1.389886e+05 |-1.381598e+05 |   0.60%| unknown
 22.2s|     1 |     0 | 17620 |     - |   838M |   0 |  75k|  31k|  31k|   7 |  6 |  18 |   0 |-1.389744e+05 |-1.381598e+05 |   0.59%| unknown
 22.3s|     1 |     0 | 17620 |     - |   838M |   0 |  75k|  31k|  31k|   7 |  6 |  18 |   0 |-1.389744e+05 |-1.381598e+05 |   0.59%| unknown
 22.4s|     1 |     0 | 17620 |     - |   838M |   0 |  75k|  31k|  31k|   7 |  7 |  18 |   0 |-1.389744e+05 |-1.381598e+05 |   0.59%| unknown
 23.0s|     1 |     0 | 17620 |     - |   841M |   0 |  75k|  31k|  31k|   7 |  8 |  18 |   0 |-1.389744e+05 |-1.381598e+05 |   0.59%| unknown
 23.3s|     1 |     0 | 17633 |     - |   843M |   0 |  75k|  31k|  31k|   7 |  9 |  18 |   3 |-1.389740e+05 |-1.381598e+05 |   0.59%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 24.7s|     1 |     0 | 17645 |     - |   846M |   0 |  75k|  31k|  31k|   7 | 11 |  18 |  12 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 24.8s|     1 |     0 | 17645 |     - |   847M |   0 |  75k|  31k|  31k|   7 | 11 |  19 |  12 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 25.6s|     1 |     0 | 17649 |     - |   850M |   0 |  75k|  31k|  31k|   7 | 13 |  19 |  15 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 26.1s|     1 |     0 | 17668 |     - |   850M |   0 |  75k|  31k|  31k|  11 | 14 |  19 |  15 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 26.2s|     1 |     0 | 17668 |     - |   850M |   0 |  75k|  31k|  31k|  11 | 14 |  20 |  15 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 26.5s|     1 |     0 | 17673 |     - |   850M |   0 |  75k|  31k|  31k|  11 | 15 |  20 |  18 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 27.1s|     1 |     0 | 17735 |     - |   854M |   0 |  75k|  31k|  31k|  22 | 16 |  21 |  18 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 27.2s|     1 |     0 | 17735 |     - |   854M |   0 |  75k|  31k|  31k|  22 | 16 |  21 |  18 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 27.2s|     1 |     0 | 17736 |     - |   854M |   0 |  75k|  31k|  31k|  23 | 17 |  21 |  18 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 27.7s|     1 |     0 | 17744 |     - |   855M |   0 |  75k|  31k|  31k|  23 | 17 |  22 |  23 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 28.5s|     1 |     0 | 17749 |     - |   859M |   0 |  75k|  31k|  31k|  23 | 19 |  22 |  27 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 29.0s|     1 |     0 | 17752 |     - |   859M |   0 |  75k|  31k|  31k|  24 | 20 |  23 |  27 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 29.3s|     1 |     0 | 17760 |     - |   860M |   0 |  75k|  31k|  31k|  24 | 21 |  23 |  30 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 29.8s|     1 |     0 | 17764 |     - |   863M |   0 |  75k|  31k|  31k|  26 | 22 |  23 |  30 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 30.1s|     1 |     0 | 17768 |     - |   865M |   0 |  75k|  31k|  31k|  26 | 23 |  24 |  33 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 30.8s|     1 |     0 | 17774 |     - |   865M |   0 |  75k|  31k|  31k|  26 | 25 |  25 |  36 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 31.2s|     1 |     0 | 17775 |     - |   865M |   0 |  75k|  31k|  31k|  27 | 26 |  25 |  36 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 31.3s|     1 |     0 | 17775 |     - |   865M |   0 |  75k|  31k|  31k|  27 | 26 |  26 |  36 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 31.6s|     1 |     0 | 17778 |     - |   865M |   0 |  75k|  31k|  31k|  27 | 27 |  26 |  39 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 32.2s|     1 |     0 | 17786 |     - |   868M |   0 |  75k|  31k|  31k|  27 | 29 |  26 |  41 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 32.7s|     1 |     0 | 17789 |     - |   868M |   0 |  75k|  31k|  31k|  28 | 30 |  26 |  41 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 33.1s|     1 |     0 | 17795 |     - |   868M |   0 |  75k|  31k|  31k|  28 | 31 |  27 |  44 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 33.8s|     1 |     0 | 17801 |     - |   869M |   0 |  75k|  31k|  31k|  28 | 33 |  28 |  47 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 34.5s|     1 |     0 | 17804 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 35 |  28 |  50 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 35.1s|     1 |     0 | 17809 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 37 |  29 |  52 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 35.7s|     1 |     0 | 17815 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 39 |  32 |  54 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 36.2s|     1 |     0 | 17815 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 40 |  33 |  54 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 36.5s|     1 |     0 | 17824 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 41 |  35 |  57 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 37.0s|     1 |     0 | 17824 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 42 |  36 |  57 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 37.3s|     1 |     0 | 17833 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 43 |  36 |  60 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 37.9s|     1 |     0 | 17840 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 45 |  37 |  62 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 38.6s|     1 |     0 | 17851 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 47 |  39 |  65 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 39.0s|     1 |     0 | 17851 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 48 |  39 |  65 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 39.1s|     1 |     0 | 17851 |     - |   870M |   0 |  75k|  31k|  31k|  28 | 49 |  39 |  65 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 39.7s|     1 |     0 | 17859 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 51 |  41 |  68 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 40.3s|     1 |     0 | 17863 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 53 |  42 |  70 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 40.9s|     1 |     0 | 17866 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 55 |  42 |  72 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 41.6s|     1 |     0 | 17874 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 57 |  42 |  75 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 42.2s|     1 |     0 | 17879 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 59 |  43 |  77 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 42.9s|     1 |     0 | 17888 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 61 |  43 |  80 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 43.6s|     1 |     0 | 17896 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 63 |  45 |  83 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 44.0s|     1 |     0 | 17896 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 64 |  45 |  83 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 44.4s|     1 |     0 | 17900 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 65 |  45 |  86 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 44.9s|     1 |     0 | 17908 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 67 |  47 |  88 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 45.6s|     1 |     0 | 17918 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 69 |  48 |  91 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 46.3s|     1 |     0 | 17924 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 71 |  49 |  94 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 46.8s|     1 |     0 | 17930 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 73 |  49 |  96 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 46.9s|     1 |     0 | 17930 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 73 |  50 |  96 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 47.4s|     1 |     0 | 17930 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 74 |  50 |  96 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 47.6s|     1 |     0 | 17936 |     - |   871M |   0 |  75k|  31k|  31k|  28 | 75 |  50 |  98 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 48.2s|     1 |     0 | 17947 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 77 |  50 | 100 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 48.7s|     1 |     0 | 17953 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 79 |  50 | 102 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 49.4s|     1 |     0 | 17958 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 81 |  50 | 105 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 50.1s|     1 |     0 | 17968 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 83 |  51 | 108 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 50.7s|     1 |     0 | 17971 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 85 |  51 | 111 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 51.3s|     1 |     0 | 17975 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 87 |  51 | 113 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 51.9s|     1 |     0 | 17978 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 89 |  52 | 115 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 52.5s|     1 |     0 | 17980 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 91 |  53 | 117 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 53.1s|     1 |     0 | 17985 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 93 |  53 | 120 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 53.2s|     1 |     0 | 17985 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 93 |  53 | 120 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.9s|     1 |     0 | 17991 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 95 |  53 | 123 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
 54.5s|     1 |     0 | 17996 |     - |   872M |   0 |  75k|  31k|  31k|  28 | 97 |  53 | 125 |-1.389320e+05 |-1.381598e+05 |   0.56%| unknown
