datasets/testfiles/rhs_obj_series_1.test

500
[INSTANCE] rhs_obj_s1_i01.mps.gz
[START] 2022-12-14T21:41:01
Number of partial solutions: 0
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 413 chg bounds, 1 chg sides, 415 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       510 del vars, 1014 del conss, 0 add conss, 14424 chg bounds, 167 chg sides, 81147 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1182 del conss, 0 add conss, 14426 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (0.6s) running MILP presolver
   (1.8s) MILP presolver (7 rounds): 170 aggregations, 13537 fixings, 1550 bound changes
(round 4, medium)     14385 del vars, 1182 del conss, 0 add conss, 15977 chg bounds, 336 chg sides, 81148 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14385 del vars, 1357 del conss, 0 add conss, 15978 chg bounds, 336 chg sides, 89284 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14385 del vars, 1357 del conss, 0 add conss, 15980 chg bounds, 336 chg sides, 89284 chg coeffs, 1798 upgd conss, 0 impls, 670 clqs
   (2.6s) sparsify finished: 71/333921 (0.0%) nonzeros canceled - in total 71 canceled nonzeros, 352 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14795 del vars, 1357 del conss, 0 add conss, 16052 chg bounds, 336 chg sides, 89636 chg coeffs, 1798 upgd conss, 1554 impls, 668 clqs
(round 8, fast)       14795 del vars, 1537 del conss, 0 add conss, 16053 chg bounds, 336 chg sides, 89942 chg coeffs, 1798 upgd conss, 1554 impls, 669 clqs
   (7.6s) probing: 1000/46440 (2.2%) - 417 fixings, 1 aggregations, 361810 implications, 88 bound changes
   (11.4s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (11.6s) no symmetry present
presolving (9 rounds: 9 fast, 4 medium, 3 exhaustive):
 14821 deleted vars, 1541 deleted constraints, 0 added constraints, 16074 tightened bounds, 0 added holes, 336 changed sides, 89942 changed coefficients
 330997 implications, 186164 cliques
presolved problem has 76072 variables (46180 bin, 0 int, 0 impl, 29892 cont) and 31897 constraints
   1103 constraints of type <varbound>
    668 constraints of type <setppc>
  30126 constraints of type <linear>
Presolving Time: 11.42

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  349s|   700 |    31 |111816 | 154.8 |  1023M |  48 |  76k|  32k|  32k| 248 |  0 | 617 |2576 |-7.389685e+04 |-7.322976e+04 |   0.91%|  28.24%
L 356s|   739 |    16 |114658 | 150.5 |    rins|  48 |  76k|  32k|  32k| 252 |  1 | 629 |2614 |-7.389685e+04 |-7.374380e+04 |   0.21%|  44.29%
* 358s|   749 |    16 |114873 | 148.8 |strongbr|  48 |  76k|  32k|  32k| 254 |  1 | 632 |2625 |-7.389685e+04 |-7.374550e+04 |   0.21%|  45.04%
* 363s|   791 |    16 |115198 | 141.3 |strongbr|  48 |  76k|  32k|  32k| 256 |  1 | 632 |2649 |-7.389481e+04 |-7.374560e+04 |   0.20%|  51.48%
  364s|   800 |    17 |115252 | 139.8 |  1033M |  48 |  76k|  32k|  32k| 256 |  2 | 632 |2655 |-7.389481e+04 |-7.374560e+04 |   0.20%|  51.48%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  378s|   900 |    15 |116939 | 126.1 |  1036M |  48 |  76k|  32k|  32k| 258 |  3 | 645 |2747 |-7.387487e+04 |-7.374560e+04 |   0.18%|  62.76%
* 379s|   917 |    15 |117098 | 123.9 |strongbr|  48 |  76k|  32k|  32k| 260 |  2 | 645 |2750 |-7.387487e+04 |-7.376225e+04 |   0.15%|  62.76%
  389s|  1000 |     0 |117723 | 114.3 |  1043M |  48 |  76k|  30k|  32k| 260 |  0 | 649 |2801 |-7.376225e+04 |-7.376225e+04 |   0.00%|  98.28%

SCIP Status        : problem is solved [optimal solution found]
Solving Time (sec) : 388.86
Solving Nodes      : 1000
Primal Bound       : -7.37622548769493e+04 (15 solutions)
Dual Bound         : -7.37622548769493e+04
Gap                : 0.00 %
[DUALBOUND] -73762.254876949
[END] 2022-12-14T23:08:03
[INSTANCE] rhs_obj_s1_i12.mps.gz
[primal.c:892] ERROR: Cannot add partial solution to storage: limit reached.
[primal.c:1388] ERROR: Error <-8> in function call
[scip_sol.c:3028] ERROR: Error <-8> in function call
[main.cpp:87] ERROR: Error <-8> in function call
[main.cpp:131] ERROR: Error <-8> in function call
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
Added a partial solution
[START] 2022-12-14T23:08:04
Number of partial solutions: 10
Trying partial solution: 0
Trying partial solution: 1
Trying partial solution: 2
Trying partial solution: 3
Trying partial solution: 4
Trying partial solution: 5
Trying partial solution: 6
Trying partial solution: 7
Trying partial solution: 8
Trying partial solution: 9
feasible solution found by completesol heuristic after 5.5 seconds, objective value -1.781160e+05
presolving:
(round 1, fast)       342 del vars, 1014 del conss, 0 add conss, 482 chg bounds, 1 chg sides, 829 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 2, fast)       511 del vars, 1016 del conss, 0 add conss, 12090 chg bounds, 145 chg sides, 67463 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
(round 3, fast)       678 del vars, 1183 del conss, 0 add conss, 12090 chg bounds, 312 chg sides, 67463 chg coeffs, 0 upgd conss, 0 impls, 842 clqs
   (5.7s) running MILP presolver
   (6.4s) MILP presolver (5 rounds): 170 aggregations, 13319 fixings, 1408 bound changes
(round 4, medium)     14167 del vars, 1183 del conss, 0 add conss, 13498 chg bounds, 312 chg sides, 67463 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 5, fast)       14167 del vars, 1355 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74612 chg coeffs, 0 upgd conss, 0 impls, 670 clqs
(round 6, exhaustive) 14167 del vars, 1356 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74612 chg coeffs, 1721 upgd conss, 0 impls, 670 clqs
   (7.2s) sparsify finished: 36/334617 (0.0%) nonzeros canceled - in total 36 canceled nonzeros, 176 changed coefficients, 0 added nonzeros
(round 7, exhaustive) 14307 del vars, 1356 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74788 chg coeffs, 1721 upgd conss, 1088 impls, 670 clqs
(round 8, fast)       14307 del vars, 1497 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74788 chg coeffs, 1721 upgd conss, 1088 impls, 670 clqs
(round 9, fast)       14511 del vars, 1497 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74788 chg coeffs, 1721 upgd conss, 1088 impls, 670 clqs
(round 10, exhaustive) 14990 del vars, 1497 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74788 chg coeffs, 1721 upgd conss, 1265 impls, 668 clqs
(round 11, fast)       14990 del vars, 1680 del conss, 0 add conss, 13498 chg bounds, 315 chg sides, 74788 chg coeffs, 1721 upgd conss, 1265 impls, 669 clqs
   (11.8s) probing: 1000/46655 (2.1%) - 592 fixings, 1 aggregations, 360328 implications, 21 bound changes
   (15.1s) symmetry computation started: requiring (bin +, int -, cont +), (fixed: bin -, int +, cont -)
   (15.2s) no symmetry present
presolving (12 rounds: 12 fast, 5 medium, 4 exhaustive):
 15016 deleted vars, 1682 deleted constraints, 0 added constraints, 13519 tightened bounds, 0 added holes, 315 changed sides, 74788 changed coefficients
 343074 implications, 186575 cliques
presolved problem has 75877 variables (46123 bin, 0 int, 0 impl, 29754 cont) and 31756 constraints
   1045 constraints of type <varbound>
    668 constraints of type <setppc>
  30043 constraints of type <linear>
Presolving Time: 15.07
transformed 2/10 original solutions to the transformed problem space

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 17.4s|     1 |     0 |  4366 |     - |   818M |   0 |  75k|  31k|  31k|   0 |  0 |   0 |   0 |-2.088609e+05 |-1.781160e+05 |  17.26%| unknown
 18.0s|     1 |     0 |  4418 |     - |   826M |   0 |  75k|  31k|  31k|   6 |  1 |   0 |   0 |-2.088445e+05 |-1.781160e+05 |  17.25%| unknown
 18.6s|     1 |     0 |  4462 |     - |   830M |   0 |  75k|  31k|  31k|   8 |  2 |   0 |   0 |-2.087773e+05 |-1.781160e+05 |  17.21%| unknown
L22.2s|     1 |     0 | 14462 |     - |    rens|   0 |  75k|  31k|  31k|   8 |  4 |   0 |   0 |-2.087773e+05 |-2.081587e+05 |   0.30%| unknown
L24.7s|     1 |     0 | 14462 |     - |    alns|   0 |  75k|  31k|  31k|   8 |  4 |   0 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 24.8s|     1 |     0 | 14462 |     - |   840M |   0 |  75k|  31k|  31k|   8 |  4 |   0 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 25.0s|     1 |     0 | 14462 |     - |   843M |   0 |  75k|  31k|  31k|   8 |  4 |   1 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 25.5s|     1 |     0 | 14464 |     - |   846M |   0 |  75k|  31k|  31k|  10 |  5 |   1 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 26.1s|     1 |     0 | 14464 |     - |   846M |   0 |  75k|  29k|  31k|  10 |  6 |   1 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 26.6s|     1 |     0 | 14467 |     - |   850M |   0 |  75k|  29k|  29k|  13 |  7 |   1 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 26.6s|     1 |     0 | 14468 |     - |   850M |   0 |  75k|  29k|  29k|  14 |  8 |   2 |   0 |-2.087773e+05 |-2.081648e+05 |   0.29%| unknown
 27.3s|     1 |     0 | 14718 |     - |   852M |   0 |  75k|  29k|  29k|  14 |  8 | 107 |   7 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 27.8s|     1 |     0 | 14725 |     - |   855M |   0 |  75k|  29k|  29k|  15 |  9 | 107 |   7 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 28.2s|     1 |     0 | 14738 |     - |   856M |   0 |  75k|  29k|  29k|  15 | 10 | 108 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 28.7s|     1 |     0 | 14774 |     - |   859M |   0 |  75k|  29k|  29k|  25 | 11 | 108 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 28.7s|     1 |     0 | 14774 |     - |   859M |   0 |  75k|  29k|  29k|  25 | 11 | 108 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 28.8s|     1 |     0 | 14774 |     - |   859M |   0 |  75k|  29k|  29k|  25 | 12 | 108 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 29.3s|     1 |     0 | 14833 |     - |   862M |   0 |  75k|  29k|  29k|  38 | 13 | 108 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 29.4s|     1 |     0 | 14833 |     - |   862M |   0 |  75k|  29k|  29k|  38 | 13 | 109 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 29.5s|     1 |     0 | 14833 |     - |   862M |   0 |  75k|  29k|  29k|  38 | 14 | 109 |  11 |-2.087355e+05 |-2.081648e+05 |   0.27%| unknown
 30.0s|     1 |     0 | 14918 |     - |   867M |   0 |  75k|  29k|  29k|  49 | 15 | 109 |  11 |-2.087292e+05 |-2.081648e+05 |   0.27%| unknown
 30.1s|     1 |     0 | 14918 |     - |   867M |   0 |  75k|  29k|  29k|  49 | 15 | 109 |  11 |-2.087292e+05 |-2.081648e+05 |   0.27%| unknown
 30.2s|     1 |     0 | 14920 |     - |   867M |   0 |  75k|  29k|  29k|  50 | 16 | 109 |  11 |-2.087292e+05 |-2.081648e+05 |   0.27%| unknown
 30.3s|     1 |     0 | 14920 |     - |   868M |   0 |  75k|  29k|  29k|  50 | 16 | 110 |  11 |-2.087292e+05 |-2.081648e+05 |   0.27%| unknown
 30.7s|     1 |     0 | 14923 |     - |   871M |   0 |  75k|  29k|  29k|  53 | 17 | 110 |  11 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 30.8s|     1 |     0 | 14923 |     - |   871M |   0 |  75k|  29k|  29k|  53 | 17 | 110 |  11 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 30.9s|     1 |     0 | 14924 |     - |   871M |   0 |  75k|  29k|  29k|  54 | 18 | 110 |  11 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 31.0s|     1 |     0 | 14924 |     - |   871M |   0 |  75k|  29k|  29k|  54 | 18 | 111 |  11 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 31.6s|     1 |     0 | 14949 |     - |   874M |   0 |  75k|  29k|  29k|  54 | 20 | 111 |  14 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 32.2s|     1 |     0 | 14959 |     - |   874M |   0 |  75k|  29k|  29k|  54 | 22 | 111 |  17 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 32.8s|     1 |     0 | 14970 |     - |   874M |   0 |  75k|  29k|  29k|  54 | 24 | 111 |  20 |-2.087256e+05 |-2.081648e+05 |   0.27%| unknown
 33.2s|     1 |     0 | 15010 |     - |   877M |   0 |  75k|  29k|  29k|  56 | 25 | 111 |  20 |-2.087253e+05 |-2.081648e+05 |   0.27%| unknown
 33.3s|     1 |     0 | 15010 |     - |   877M |   0 |  75k|  29k|  29k|  56 | 25 | 111 |  20 |-2.087253e+05 |-2.081648e+05 |   0.27%| unknown
 33.5s|     1 |     0 | 15018 |     - |   877M |   0 |  75k|  29k|  29k|  56 | 26 | 111 |  23 |-2.087252e+05 |-2.081648e+05 |   0.27%| unknown
 33.9s|     1 |     0 | 15019 |     - |   880M |   0 |  75k|  29k|  29k|  57 | 27 | 111 |  23 |-2.087252e+05 |-2.081648e+05 |   0.27%| unknown
 34.2s|     1 |     0 | 15026 |     - |   881M |   0 |  75k|  29k|  29k|  57 | 28 | 111 |  25 |-2.087251e+05 |-2.081648e+05 |   0.27%| unknown
 34.8s|     1 |     0 | 15040 |     - |   884M |   0 |  75k|  29k|  29k|  57 | 30 | 111 |  27 |-2.087248e+05 |-2.081648e+05 |   0.27%| unknown
 35.4s|     1 |     0 | 15051 |     - |   884M |   0 |  75k|  29k|  29k|  57 | 32 | 112 |  30 |-2.087248e+05 |-2.081648e+05 |   0.27%| unknown
 35.7s|     1 |     0 | 15052 |     - |   884M |   0 |  75k|  29k|  29k|  58 | 33 | 112 |  30 |-2.087248e+05 |-2.081648e+05 |   0.27%| unknown
 36.1s|     1 |     0 | 15063 |     - |   885M |   0 |  75k|  29k|  29k|  58 | 34 | 112 |  33 |-2.087248e+05 |-2.081648e+05 |   0.27%| unknown
 36.8s|     1 |     0 | 15070 |     - |   887M |   0 |  75k|  29k|  29k|  58 | 36 | 112 |  37 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 37.4s|     1 |     0 | 15077 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 38 | 112 |  40 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 38.0s|     1 |     0 | 15085 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 40 | 114 |  43 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 38.6s|     1 |     0 | 15089 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 42 | 114 |  46 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 39.2s|     1 |     0 | 15095 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 44 | 115 |  49 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 39.8s|     1 |     0 | 15101 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 46 | 115 |  52 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 40.4s|     1 |     0 | 15107 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 48 | 115 |  55 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 40.9s|     1 |     0 | 15113 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 50 | 115 |  58 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 41.5s|     1 |     0 | 15119 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 52 | 116 |  61 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 42.0s|     1 |     0 | 15125 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 54 | 119 |  64 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 42.4s|     1 |     0 | 15125 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 55 | 119 |  64 |-2.087247e+05 |-2.081648e+05 |   0.27%| unknown
 42.6s|     1 |     0 | 15132 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 56 | 119 |  66 |-2.087244e+05 |-2.081648e+05 |   0.27%| unknown
 42.7s|     1 |     0 | 15132 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 56 | 119 |  66 |-2.087244e+05 |-2.081648e+05 |   0.27%| unknown
 43.1s|     1 |     0 | 15132 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 57 | 119 |  66 |-2.087244e+05 |-2.081648e+05 |   0.27%| unknown
 43.1s|     1 |     0 | 15132 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 58 | 119 |  66 |-2.087244e+05 |-2.081648e+05 |   0.27%| unknown
 43.6s|     1 |     0 | 15135 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 60 | 252 |  69 |-2.087244e+05 |-2.081648e+05 |   0.27%| unknown
 44.2s|     1 |     0 | 15139 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 62 | 252 |  71 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 44.7s|     1 |     0 | 15150 |     - |   888M |   0 |  75k|  29k|  29k|  58 | 64 | 424 |  74 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 45.1s|     1 |     0 | 15150 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 65 | 424 |  74 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 45.2s|     1 |     0 | 15150 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 66 | 424 |  74 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 45.7s|     1 |     0 | 15154 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 68 | 424 |  76 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 46.2s|     1 |     0 | 15161 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 70 | 425 |  79 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 46.7s|     1 |     0 | 15164 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 72 | 425 |  81 |-2.087243e+05 |-2.081648e+05 |   0.27%| unknown
 47.2s|     1 |     0 | 15168 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 74 | 425 |  83 |-2.087242e+05 |-2.081648e+05 |   0.27%| unknown
 47.7s|     1 |     0 | 15173 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 76 | 426 |  85 |-2.087242e+05 |-2.081648e+05 |   0.27%| unknown
 48.3s|     1 |     0 | 15183 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 78 | 427 |  88 |-2.087242e+05 |-2.081648e+05 |   0.27%| unknown
 48.9s|     1 |     0 | 15187 |     - |   889M |   0 |  75k|  29k|  29k|  58 | 80 | 428 |  90 |-2.087241e+05 |-2.081648e+05 |   0.27%| unknown
 49.5s|     1 |     0 | 15201 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 82 | 431 |  94 |-2.087240e+05 |-2.081648e+05 |   0.27%| unknown
 50.1s|     1 |     0 | 15210 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 84 | 432 |  97 |-2.087240e+05 |-2.081648e+05 |   0.27%| unknown
 50.6s|     1 |     0 | 15216 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 86 | 435 | 100 |-2.087239e+05 |-2.081648e+05 |   0.27%| unknown
 50.7s|     1 |     0 | 15216 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 86 | 435 | 100 |-2.087239e+05 |-2.081648e+05 |   0.27%| unknown
 51.0s|     1 |     0 | 15216 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 88 | 435 | 100 |-2.087239e+05 |-2.081648e+05 |   0.27%| unknown
 51.6s|     1 |     0 | 15221 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 90 | 435 | 103 |-2.087239e+05 |-2.081648e+05 |   0.27%| unknown
 52.1s|     1 |     0 | 15227 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 92 | 435 | 105 |-2.087238e+05 |-2.081648e+05 |   0.27%| unknown
 52.7s|     1 |     0 | 15240 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 94 | 437 | 108 |-2.087236e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 53.1s|     1 |     0 | 15240 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 95 | 437 | 108 |-2.087236e+05 |-2.081648e+05 |   0.27%| unknown
 53.3s|     1 |     0 | 15254 |     - |   890M |   0 |  75k|  29k|  29k|  58 | 96 | 437 | 110 |-2.087232e+05 |-2.081648e+05 |   0.27%| unknown
 53.9s|     1 |     0 | 15259 |     - |   891M |   0 |  75k|  29k|  29k|  58 | 98 | 438 | 113 |-2.087232e+05 |-2.081648e+05 |   0.27%| unknown
 54.4s|     1 |     0 | 15263 |     - |   891M |   0 |  75k|  29k|  29k|  58 |100 | 438 | 115 |-2.087231e+05 |-2.081648e+05 |   0.27%| unknown
 54.7s|     1 |     0 | 15264 |     - |   891M |   0 |  75k|  29k|  29k|  59 |101 | 438 | 115 |-2.087231e+05 |-2.081648e+05 |   0.27%| unknown
 55.1s|     1 |     0 | 15274 |     - |   891M |   0 |  75k|  29k|  29k|  59 |102 | 438 | 118 |-2.087231e+05 |-2.081648e+05 |   0.27%| unknown
 55.6s|     1 |     0 | 15286 |     - |   891M |   0 |  75k|  29k|  29k|  59 |104 | 438 | 120 |-2.087229e+05 |-2.081648e+05 |   0.27%| unknown
 56.1s|     1 |     0 | 15305 |     - |   891M |   0 |  75k|  29k|  29k|  59 |106 | 439 | 122 |-2.087220e+05 |-2.081648e+05 |   0.27%| unknown
 56.5s|     1 |     0 | 15320 |     - |   891M |   0 |  75k|  29k|  29k|  62 |107 | 440 | 122 |-2.087218e+05 |-2.081648e+05 |   0.27%| unknown
 56.8s|     1 |     0 | 15330 |     - |   891M |   0 |  75k|  29k|  29k|  62 |108 | 441 | 125 |-2.087218e+05 |-2.081648e+05 |   0.27%| unknown
 57.2s|     1 |     0 | 15336 |     - |   891M |   0 |  75k|  29k|  29k|  62 |110 | 441 | 127 |-2.087215e+05 |-2.081648e+05 |   0.27%| unknown
 57.7s|     1 |     0 | 15338 |     - |   891M |   0 |  75k|  29k|  29k|  62 |112 | 441 | 129 |-2.087214e+05 |-2.081648e+05 |   0.27%| unknown
 58.3s|     1 |     0 | 15358 |     - |   891M |   0 |  75k|  29k|  29k|  62 |114 | 441 | 131 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 58.7s|     1 |     0 | 15360 |     - |   891M |   0 |  75k|  29k|  29k|  64 |115 | 441 | 131 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 58.8s|     1 |     0 | 15361 |     - |   892M |   0 |  75k|  29k|  29k|  65 |116 | 441 | 131 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 59.1s|     1 |     0 | 15374 |     - |   892M |   0 |  75k|  29k|  29k|  65 |116 | 444 | 134 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 59.5s|     1 |     0 | 15376 |     - |   892M |   0 |  75k|  29k|  29k|  66 |117 | 444 | 134 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 59.9s|     1 |     0 | 15385 |     - |   892M |   0 |  75k|  29k|  29k|  66 |118 | 446 | 137 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 60.3s|     1 |     0 | 15385 |     - |   892M |   0 |  75k|  29k|  29k|  66 |119 | 447 | 137 |-2.087209e+05 |-2.081648e+05 |   0.27%| unknown
 60.7s|     1 |     0 | 15395 |     - |   892M |   0 |  75k|  29k|  29k|  66 |120 | 447 | 143 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 61.3s|     1 |     0 | 15403 |     - |   892M |   0 |  75k|  29k|  29k|  66 |122 | 447 | 146 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 61.8s|     1 |     0 | 15407 |     - |   892M |   0 |  75k|  29k|  29k|  66 |124 | 447 | 148 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 62.2s|     1 |     0 | 15408 |     - |   892M |   0 |  75k|  29k|  29k|  67 |125 | 447 | 148 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 62.4s|     1 |     0 | 15413 |     - |   892M |   0 |  75k|  29k|  29k|  67 |126 | 449 | 150 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 62.8s|     1 |     0 | 15413 |     - |   892M |   0 |  75k|  29k|  29k|  67 |127 | 449 | 150 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 63.0s|     1 |     0 | 15415 |     - |   892M |   0 |  75k|  29k|  29k|  67 |128 | 449 | 152 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 63.5s|     1 |     0 | 15419 |     - |   892M |   0 |  75k|  29k|  29k|  67 |130 | 449 | 154 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 64.1s|     1 |     0 | 15423 |     - |   892M |   0 |  75k|  29k|  29k|  67 |132 | 449 | 157 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 64.6s|     1 |     0 | 15430 |     - |   892M |   0 |  75k|  29k|  29k|  67 |134 | 450 | 159 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 65.1s|     1 |     0 | 15436 |     - |   892M |   0 |  75k|  29k|  29k|  67 |136 | 452 | 162 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 65.7s|     1 |     0 | 15442 |     - |   892M |   0 |  75k|  29k|  29k|  67 |138 | 453 | 165 |-2.087080e+05 |-2.081648e+05 |   0.26%| unknown
